TEST_SET,DATASET,EXPERIMENT,REGRESSOR,VALIDATION_MSE,TEST_MSE,PREDICTED_F1,GLOBAL_BEST_F1,PERFORMANCE,OPTIMIZATION_TIME,BEST_REGRESSOR_FIT_TIME,BEST_REGRESSOR_PREDICTION_TIME,WITH_DATA_FEATURES,LM,K,CLUSTERING,THRESHOLD,ETEER_RUNTIME
D1,all,AutoML,0.88*random_forest + 0.08*gradient_boosting + 0.04*gradient_boosting,,538.598,54.8287,78.4314,0.6991,43440.672,,13.4146,1,st5,11.0,UniqueMappingClustering,0.75,
D10,all,AutoML,0.88*random_forest + 0.06*gradient_boosting + 0.04*gradient_boosting + 0.02*k_nearest_neighbors,,2288.8816,17.2346,56.117,0.3071,43430.0451,,503.7444,1,st5,84.0,KiralyMSMApproximateClustering,0.8071,
D2,all,AutoML,0.841*random_forest + 0.082*gradient_boosting + 0.065*gradient_boosting + 0.024*k_nearest_neighbors,,1568.3941,81.5544,85.8486,0.95,43453.541,,476.2028,1,st5,1.0,UniqueMappingClustering,0.753,
D3,all,AutoML,0.88*random_forest + 0.08*gradient_boosting + 0.04*gradient_boosting,,23.5243,56.9019,59.1887,0.9614,43452.0678,,37.872,1,sminilm,3.0,UniqueMappingClustering,0.6,
D4,all,AutoML,0.96*random_forest + 0.04*gradient_boosting,,3249.5067,98.451,98.6011,0.9985,43447.5507,,28.3302,1,st5,1.0,ConnectedComponentsClustering,0.8742,
D5,all,AutoML,0.82*random_forest + 0.14*extra_trees + 0.04*gradient_boosting,,365.8662,26.7417,78.9235,0.3388,43493.2859,,52.7047,1,sminilm,6.0,ConnectedComponentsClustering,0.85,
D6,all,AutoML,0.88*random_forest + 0.08*gradient_boosting + 0.04*gradient_boosting,,340.7414,32.7573,60.4225,0.5421,43445.624,,58.3347,1,st5,95.0,ConnectedComponentsClustering,0.8556,
D7,all,AutoML,0.9*random_forest + 0.06*gradient_boosting + 0.04*gradient_boosting,,397.513,62.1735,67.76,0.9176,43438.5699,,67.9033,1,st5,1.0,UniqueMappingClustering,0.75,
D8,all,AutoML,0.9*random_forest + 0.06*gradient_boosting + 0.04*gradient_boosting,,269.5959,40.2703,49.5337,0.813,43431.4983,,58.4841,1,st5,5.0,KiralyMSMApproximateClustering,0.7,
D9,all,AutoML,0.94*random_forest + 0.06*gradient_boosting,,2076.766,94.3887,94.9241,0.9944,43430.4042,,40.3751,1,st5,92.0,KiralyMSMApproximateClustering,0.7,
D1,all,AutoML,0.54*gradient_boosting + 0.36*random_forest + 0.1*gradient_boosting,,319.4926,57.1429,78.4314,0.7286,43218.6062,,61.9368,0,st5,1.0,KiralyMSMApproximateClustering,0.779,
D10,all,AutoML,0.6*gradient_boosting + 0.36*random_forest + 0.04*gradient_boosting,,794.0894,55.3979,56.117,0.9872,43200.3256,,50.2222,0,st5,1.0,KiralyMSMApproximateClustering,0.1932,
D2,all,AutoML,0.58*gradient_boosting + 0.32*random_forest + 0.1*gradient_boosting,,304.1842,78.4878,85.8486,0.9143,43197.9433,,36.7287,0,st5,8.0,KiralyMSMApproximateClustering,0.1311,
D3,all,AutoML,0.62*gradient_boosting + 0.36*random_forest + 0.02*gradient_boosting,,211.4789,57.4176,59.1887,0.9701,43197.2472,,55.5973,0,st5,100.0,KiralyMSMApproximateClustering,0.3017,
D4,all,AutoML,0.66*gradient_boosting + 0.32*random_forest + 0.02*gradient_boosting,,2148.723,98.1761,98.6011,0.9957,43201.8067,,69.0912,0,st5,21.0,KiralyMSMApproximateClustering,0.3019,
D5,all,AutoML,0.58*gradient_boosting + 0.32*random_forest + 0.1*gradient_boosting,,239.3281,68.9032,78.9235,0.873,43196.6731,,74.6702,0,sminilm,37.0,KiralyMSMApproximateClustering,0.0622,
D6,all,AutoML,0.34*random_forest + 0.32*gradient_boosting + 0.28*gradient_boosting + 0.06*gradient_boosting,,394.0728,41.0,60.4225,0.6786,43228.2408,,60.8154,0,st5,7.0,KiralyMSMApproximateClustering,0.6073,
D7,all,AutoML,0.58*gradient_boosting + 0.36*random_forest + 0.06*gradient_boosting,,266.1762,65.4746,67.76,0.9663,43204.3003,,67.9615,0,sminilm,1.0,UniqueMappingClustering,0.6694,
D8,all,AutoML,0.6*gradient_boosting + 0.38*random_forest + 0.02*gradient_boosting,,579.8295,42.342,49.5337,0.8548,43200.0982,,66.3313,0,st5,37.0,KiralyMSMApproximateClustering,0.8145,
D9,all,AutoML,0.8*gradient_boosting + 0.2*gradient_boosting,,940.4119,91.6553,94.9241,0.9656,43195.2538,,63.7164,0,st5,27.0,KiralyMSMApproximateClustering,0.8788,
D1,optuna,AutoML,0.38*extra_trees + 0.36*random_forest + 0.14*gradient_boosting + 0.1*k_nearest_neighbors + 0.02*gradient_boosting,,424.827,55.3459,78.4314,0.7057,43238.956,,239.6281,1,st5,1.0,UniqueMappingClustering,0.2659,
D10,optuna,AutoML,0.78*extra_trees + 0.12*gradient_boosting + 0.1*extra_trees,,292.832,36.3098,56.117,0.647,43227.266,,67.7714,1,smpnet,1.0,KiralyMSMApproximateClustering,0.05,13.6454
D2,optuna,AutoML,0.82*extra_trees + 0.12*gradient_boosting + 0.04*random_forest + 0.02*k_nearest_neighbors,,415.2661,81.9401,85.8486,0.9545,43221.143,,178.6551,1,st5,1.0,KiralyMSMApproximateClustering,0.1722,
D3,optuna,AutoML,0.54*extra_trees + 0.16*extra_trees + 0.14*random_forest + 0.12*gradient_boosting + 0.04*k_nearest_neighbors,,223.0337,57.7941,59.1887,0.9764,43237.3137,,218.3301,1,st5,32.0,UniqueMappingClustering,0.05,2.9766
D4,optuna,AutoML,0.5*extra_trees + 0.38*random_forest + 0.08*gradient_boosting + 0.04*k_nearest_neighbors,,2280.8802,98.3769,98.6011,0.9977,43224.6895,,215.1101,1,st5,1.0,KiralyMSMApproximateClustering,0.05,0.8333
D5,optuna,AutoML,0.78*extra_trees + 0.1*gradient_boosting + 0.06*random_forest + 0.06*k_nearest_neighbors,,311.993,71.9689,78.9235,0.9119,43225.5253,,249.2466,1,smpnet,1.0,KiralyMSMApproximateClustering,0.6659,
D6,optuna,AutoML,0.4*extra_trees + 0.18*random_forest + 0.18*gradient_boosting + 0.12*gradient_boosting + 0.12*k_nearest_neighbors,,309.2738,55.9806,60.4225,0.9265,43225.9136,,252.5683,1,sminilm,1.0,KiralyMSMApproximateClustering,0.6307,
D7,optuna,AutoML,0.5*extra_trees + 0.24*random_forest + 0.2*gradient_boosting + 0.04*k_nearest_neighbors + 0.02*gradient_boosting,,341.6059,50.141,67.76,0.74,43221.8297,,227.4257,1,smpnet,1.0,UniqueMappingClustering,0.228,
D8,optuna,AutoML,0.52*extra_trees + 0.2*random_forest + 0.12*k_nearest_neighbors + 0.1*gradient_boosting + 0.06*gradient_boosting,,792.5619,40.7674,49.5337,0.823,43222.2741,,229.6457,1,st5,91.0,KiralyMSMApproximateClustering,0.0501,
D9,optuna,AutoML,0.52*extra_trees + 0.28*random_forest + 0.14*gradient_boosting + 0.06*k_nearest_neighbors,,2037.7087,94.3686,94.9241,0.9941,43221.845,,222.3003,1,st5,100.0,KiralyMSMApproximateClustering,0.4767,
D1,optuna,AutoML,0.74*extra_trees + 0.18*random_forest + 0.04*k_nearest_neighbors + 0.02*gradient_boosting + 0.02*adaboost,,444.348,57.1429,78.4314,0.7286,43201.3939,,55.9394,0,st5,1.0,KiralyMSMApproximateClustering,0.779,
D10,optuna,AutoML,0.94*extra_trees + 0.02*random_forest + 0.02*gradient_boosting + 0.02*ard_regression,,802.9557,55.3979,56.117,0.9872,43236.6576,,28.4424,0,st5,1.0,UniqueMappingClustering,0.0853,
D2,optuna,AutoML,0.92*extra_trees + 0.02*extra_trees + 0.02*gradient_boosting + 0.02*k_nearest_neighbors + 0.02*adaboost,,337.4461,78.6325,85.8486,0.9159,43205.8106,,60.6276,0,st5,12.0,KiralyMSMApproximateClustering,0.1117,
D3,optuna,AutoML,0.82*extra_trees + 0.08*extra_trees + 0.06*gradient_boosting + 0.02*extra_trees + 0.02*k_nearest_neighbors,,238.7432,57.4176,59.1887,0.9701,43209.6093,,73.2937,0,st5,100.0,KiralyMSMApproximateClustering,0.3209,
D4,optuna,AutoML,0.74*extra_trees + 0.22*random_forest + 0.02*gradient_boosting + 0.02*ard_regression,,1938.3059,98.1761,98.6011,0.9957,43238.1494,,40.3322,0,st5,21.0,KiralyMSMApproximateClustering,0.3019,
D5,optuna,AutoML,0.74*extra_trees + 0.1*k_nearest_neighbors + 0.06*random_forest + 0.04*random_forest + 0.04*gradient_boosting + 0.02*k_nearest_neighbors,,278.9575,62.8471,78.9235,0.7963,43212.5706,,95.4209,0,sdistilroberta,32.0,KiralyMSMApproximateClustering,0.05,3.948
D6,optuna,AutoML,0.86*extra_trees + 0.04*extra_trees + 0.04*gradient_boosting + 0.04*k_nearest_neighbors + 0.02*ard_regression,,427.5353,51.1573,60.4225,0.8467,43211.8789,,56.0087,0,sminilm,1.0,UniqueMappingClustering,0.2,0.8253710269927979
D7,optuna,AutoML,0.88*extra_trees + 0.04*random_forest + 0.02*gradient_boosting + 0.02*k_nearest_neighbors + 0.02*gradient_boosting + 0.02*k_nearest_neighbors,,269.0321,65.3846,67.76,0.9649,43213.823,,197.5819,0,st5,1.0,KiralyMSMApproximateClustering,0.8292,
D8,optuna,AutoML,0.9*extra_trees + 0.02*gradient_boosting + 0.02*adaboost + 0.02*k_nearest_neighbors + 0.02*random_forest + 0.02*random_forest,,791.6615,47.0485,49.5337,0.9498,43213.0313,,62.4086,0,st5,1.0,UniqueMappingClustering,0.896,
D9,optuna,AutoML,0.86*extra_trees + 0.1*random_forest + 0.04*gradient_boosting,,1011.2043,94.3887,94.9241,0.9944,43240.4427,,25.2851,0,st5,21.0,KiralyMSMApproximateClustering,0.3019,
D1,gridsearch,AutoML,0.62*gradient_boosting + 0.38*random_forest,,345.2841,19.2982,78.4314,0.2461,43279.9262,,47.1224,1,sdistilroberta,1.0,ConnectedComponentsClustering,0.55,1.9444820880889893
D10,gridsearch,AutoML,0.76*gradient_boosting + 0.24*random_forest,,647.5369,29.8483,56.117,0.5319,43338.3617,,10.9145,1,sminilm,47.0,KiralyMSMApproximateClustering,0.55,19.14986824989319
D2,gridsearch,AutoML,0.76*gradient_boosting + 0.18*random_forest + 0.06*extra_trees,,1254.1471,68.8019,85.8486,0.8014,43427.6676,,18.5218,1,sminilm,1.0,ConnectedComponentsClustering,0.65,
D3,gridsearch,AutoML,0.78*gradient_boosting + 0.22*random_forest,,183.4991,40.7589,59.1887,0.6886,43290.3557,,61.8833,1,st5,1.0,ConnectedComponentsClustering,0.45,0.7603440284729004
D4,gridsearch,AutoML,0.76*gradient_boosting + 0.24*random_forest,,2829.653,97.6881,98.6011,0.9907,43312.0484,,62.6318,1,sminilm,1.0,UniqueMappingClustering,0.4,0.5781216621398926
D5,gridsearch,AutoML,0.82*gradient_boosting + 0.14*random_forest + 0.04*extra_trees,,803.1593,71.2832,78.9235,0.9032,43466.5675,,25.148,1,st5,1.0,ConnectedComponentsClustering,0.7,
D6,gridsearch,AutoML,0.74*gradient_boosting + 0.26*random_forest,,326.6301,45.5549,60.4225,0.7539,43306.8554,,64.944,1,sminilm,1.0,UniqueMappingClustering,0.7,
D7,gridsearch,AutoML,0.76*gradient_boosting + 0.24*random_forest,,409.1263,57.5722,67.76,0.8496,43313.777,,53.3935,1,sminilm,1.0,UniqueMappingClustering,0.55,19.868253231048584
D8,gridsearch,AutoML,0.72*gradient_boosting + 0.28*random_forest,,1329.3703,34.6102,49.5337,0.6987,43359.9604,,22.0695,1,smpnet,1.0,UniqueMappingClustering,0.65,
D9,gridsearch,AutoML,0.74*gradient_boosting + 0.26*random_forest,,1417.0373,94.3686,94.9241,0.9941,43329.1528,,17.3715,1,st5,99.0,KiralyMSMApproximateClustering,0.55,74.74114656448364
D1,gridsearch,AutoML,0.52*random_forest + 0.22*decision_tree + 0.16*adaboost + 0.1*ard_regression,,256.7627,55.873,78.4314,0.7124,43228.7849,,7.0127,0,st5,73.0,KiralyMSMApproximateClustering,0.75,
D10,gridsearch,AutoML,0.68*random_forest + 0.22*adaboost + 0.08*liblinear_svr + 0.02*ard_regression,,805.8773,41.7267,56.117,0.7436,43219.298,,5.5964,0,st5,76.0,KiralyMSMApproximateClustering,0.75,
D2,gridsearch,AutoML,0.8*random_forest + 0.1*adaboost + 0.1*ard_regression,,290.4618,78.1955,85.8486,0.9109,43225.16,,7.0918,0,st5,77.0,KiralyMSMApproximateClustering,0.75,
D3,gridsearch,AutoML,0.6*random_forest + 0.28*adaboost + 0.12*ard_regression,,216.7241,56.1757,59.1887,0.9491,43224.2766,,7.498,0,st5,1.0,KiralyMSMApproximateClustering,0.75,
D4,gridsearch,AutoML,0.58*random_forest + 0.3*adaboost + 0.12*ard_regression,,2253.3801,98.1761,98.6011,0.9957,43197.8977,,8.6415,0,st5,78.0,KiralyMSMApproximateClustering,0.7,
D5,gridsearch,AutoML,0.72*random_forest + 0.14*adaboost + 0.12*ard_regression + 0.02*adaboost,,243.0956,72.8713,78.9235,0.9233,43198.1702,,16.8349,0,st5,81.0,KiralyMSMApproximateClustering,0.7,
D6,gridsearch,AutoML,0.78*gradient_boosting + 0.16*random_forest + 0.02*ard_regression + 0.02*gradient_boosting + 0.02*gradient_boosting,,388.1291,49.5256,60.4225,0.8197,43197.319,,24.5741,0,st5,3.0,KiralyMSMApproximateClustering,0.75,
D7,gridsearch,AutoML,0.56*gradient_boosting + 0.26*adaboost + 0.1*ard_regression + 0.06*random_forest + 0.02*liblinear_svr,,274.9201,52.7853,67.76,0.779,43219.6041,,18.9368,0,st5,1.0,KiralyMSMApproximateClustering,0.7,
D8,gridsearch,AutoML,0.72*gradient_boosting + 0.16*random_forest + 0.12*gradient_boosting,,518.3562,38.8343,49.5337,0.784,43216.4479,,20.8246,0,st5,1.0,KiralyMSMApproximateClustering,0.75,
D9,gridsearch,AutoML,0.721*random_forest + 0.163*adaboost + 0.12*ard_regression + 0.024*mlp,,939.4617,94.2827,94.9241,0.9932,43196.9623,,5.2864,0,st5,1.0,KiralyMSMApproximateClustering,0.75,
D1,all,DL-SKLEARN,LinearRegression,247.1241,9.87297446005863e+22,55.3459,78.4314,0.7057,0.4103,0.326,0.0147,1,st5,1.0,KiralyMSMApproximateClustering,0.05,0.2369
D2,all,DL-SKLEARN,LinearRegression,241.8828,6.6547508996021055e+22,81.9401,85.8486,0.9545,0.2646,0.2393,0.0027,1,st5,1.0,KiralyMSMApproximateClustering,0.05,0.2036
D3,all,DL-SKLEARN,LinearRegression,270.4079,1.1380669042156172e+25,55.9823,59.1887,0.9458,0.2557,0.3289,0.0026,1,st5,1.0,KiralyMSMApproximateClustering,0.05,0.4788
D4,all,DL-SKLEARN,LinearRegression,243.8159,2.1300599712848315e+24,98.3769,98.6011,0.9977,0.238,0.2086,0.0022,1,st5,1.0,KiralyMSMApproximateClustering,0.05,0.8333
D5,all,DL-SKLEARN,LinearRegression,252.0246,2.744489959715826e+23,69.3934,78.9235,0.8792,0.2222,0.2088,0.0025,1,st5,1.0,KiralyMSMApproximateClustering,0.05,0.7913
D6,all,DL-SKLEARN,LinearRegression,269.9015,5.433684869943058e+23,43.8459,60.4225,0.7257,0.2473,0.2095,0.0023,1,st5,1.0,KiralyMSMApproximateClustering,0.05,1.3672
D7,all,DL-SKLEARN,LinearRegression,254.9566,3.843764838138442e+22,48.4848,67.76,0.7155,0.2271,0.2079,0.0024,1,st5,1.0,KiralyMSMApproximateClustering,0.05,1.6235
D8,all,DL-SKLEARN,LinearRegression,279.2682,6.014745922896272e+22,38.0861,49.5337,0.7689,0.2728,0.2092,0.0021,1,st5,1.0,KiralyMSMApproximateClustering,0.05,1.6269
D9,all,DL-SKLEARN,LinearRegression,228.6403,2.280802164194308e+25,92.8452,94.9241,0.9781,0.227,0.2081,0.0025,1,st5,1.0,KiralyMSMApproximateClustering,0.05,4.2272
D10,all,DL-SKLEARN,LinearRegression,261.5896,25893028.7451,55.3979,56.117,0.9872,0.2224,0.2068,0.0021,1,st5,1.0,KiralyMSMApproximateClustering,0.05,12.5363
D1,all,DL-SKLEARN,RandomForestRegressor,116.03315555931027,292.0489067082487,56.7742,78.4314,0.7239,3486.61425280571,130.5516083240509,1.598823070526123,1,st5,1.0,UniqueMappingClustering,0.7335633260163261,2.8753
D2,all,DL-SKLEARN,RandomForestRegressor,104.54882306621737,727.3019898294366,78.4566,85.8486,0.9139,2384.2625749111176,87.52312541007996,1.1971850395202637,1,st5,100.0,KiralyMSMApproximateClustering,0.3456940190573055,13.7161
D3,all,DL-SKLEARN,RandomForestRegressor,114.61312745517112,499.3744398317248,55.9823,59.1887,0.9458,2801.645585298538,38.57391881942749,0.4822719097137451,1,st5,1.0,KiralyMSMApproximateClustering,0.2,5.0174524784088135
D4,all,DL-SKLEARN,RandomForestRegressor,106.65248655563096,2383.72036644351,98.1761,98.6011,0.9957,3104.593712091446,115.5228009223938,1.391538143157959,1,st5,100.0,KiralyMSMApproximateClustering,0.1283030732112443,5.3053
D5,all,DL-SKLEARN,RandomForestRegressor,104.31600410317571,391.7862112125439,76.2613,78.9235,0.9663,2053.723527908325,69.29313921928406,1.0254569053649902,1,sminilm,1.0,KiralyMSMApproximateClustering,0.6624574112699669,1.3894
