,Dataset,Max Trials,F1 Ratio
0,D1,5,0.7203655673960275
1,D1,10,0.874032031499274
2,D1,15,0.8752074289141408
3,D1,20,0.8752074289141408
4,D1,25,0.9104955654498299
5,D1,30,0.9168745920597786
6,D1,35,0.9168745920597786
7,D1,40,0.9366868832903714
8,D1,45,0.9366868832903714
9,D1,50,0.9371333171812176
10,D1,55,0.9371333171812176
11,D1,60,0.9371333171812176
12,D1,65,0.9371333171812176
13,D1,70,0.9371333171812176
14,D1,75,0.9868008086649483
15,D1,80,0.9868008086649483
16,D1,85,0.9868008086649483
17,D1,90,0.9868008086649483
18,D1,95,0.9868008086649483
19,D1,100,0.9868008086649483
20,D2,5,0.8941760261669963
21,D2,10,0.9393168904326918
22,D2,15,0.9643409444067811
23,D2,20,0.9643409444067811
24,D2,25,0.9927171788474126
25,D2,30,0.9927171788474126
26,D2,35,0.9928094342831449
27,D2,40,0.9932178276640503
28,D2,45,0.9933100830997826
29,D2,50,0.9937743888659802
30,D2,55,0.9937743888659802
31,D2,60,0.9937743888659802
32,D2,65,0.9937743888659802
33,D2,70,0.9937743888659802
34,D2,75,0.9937743888659802
35,D2,80,0.9937743888659802
36,D2,85,0.9937743888659802
37,D2,90,0.9938787586518592
38,D2,95,0.9938787586518592
39,D2,100,0.9938787586518592
40,D3,5,0.9236722550081351
41,D3,10,0.9593182482467093
42,D3,15,0.9755993965064279
43,D3,20,0.9778254970965743
44,D3,25,0.9828298306940346
45,D3,30,0.9860355101564995
46,D3,35,0.98900060315567
47,D3,40,0.98900060315567
48,D3,45,0.98900060315567
49,D3,50,0.98900060315567
50,D3,55,0.98900060315567
51,D3,60,0.98900060315567
52,D3,65,0.98900060315567
53,D3,70,0.9896304531101378
54,D3,75,0.9897916325244515
55,D3,80,0.9897916325244515
56,D3,85,0.9900112690429085
57,D3,90,0.9900112690429085
58,D3,95,0.9900112690429085
59,D3,100,0.9900112690429085
60,D4,5,0.9894591439649254
61,D4,10,0.9943641602375632
62,D4,15,0.9943641602375632
63,D4,20,0.9943641602375632
64,D4,25,0.9949146611954633
65,D4,30,0.9949594882815708
66,D4,35,0.9949594882815708
67,D4,40,0.9968836047468032
68,D4,45,0.9968836047468032
69,D4,50,0.9974018545432048
70,D4,55,0.9974018545432048
71,D4,60,0.9974018545432048
72,D4,65,0.9974018545432048
73,D4,70,0.9974018545432048
74,D4,75,0.9979103681399092
75,D4,80,0.9979103681399092
76,D4,85,0.9979103681399092
77,D4,90,0.9979103681399092
78,D4,95,0.9979103681399092
79,D4,100,0.9979103681399092
80,D5,5,0.8559424836933396
81,D5,10,0.8974365358111412
82,D5,15,0.9173607026948066
83,D5,20,0.9209448018748689
84,D5,25,0.9300280087138222
85,D5,30,0.9487256352770069
86,D5,35,0.9535756521076398
87,D5,40,0.9738323668950976
88,D5,45,0.9851529682250351
89,D5,50,0.9858472794710736
90,D5,55,0.9858472794710736
91,D5,60,0.9858472794710736
92,D5,65,0.9858472794710736
93,D5,70,0.9858472794710736
94,D5,75,0.9858472794710736
95,D5,80,0.9858472794710736
96,D5,85,0.9858472794710736
97,D5,90,0.9887037872099891
98,D5,95,0.9887037872099891
99,D5,100,0.9895528132561877
100,D6,5,0.680972360065988
101,D6,10,0.739371388170626
102,D6,15,0.790159559460545
103,D6,20,0.796022133190824
104,D6,25,0.831831232760309
105,D6,30,0.8438796814785556
106,D6,35,0.8556449926477179
107,D6,40,0.8556449926477179
108,D6,45,0.8788938051628622
109,D6,50,0.8788938051628622
110,D6,55,0.8840115246608489
111,D6,60,0.8840115246608489
112,D6,65,0.8881271430325924
113,D6,70,0.9060258840165035
114,D6,75,0.9060258840165035
115,D6,80,0.9075939283094397
116,D6,85,0.9075939283094397
117,D6,90,0.9075939283094397
118,D6,95,0.9223738411442343
119,D6,100,0.9223738411442343
120,D7,5,0.8790712590025789
121,D7,10,0.9439126903884898
122,D7,15,0.9509888546923274
123,D7,20,0.9509888546923274
124,D7,25,0.9509888546923274
125,D7,30,0.9893202802435428
126,D7,35,0.9893202802435428
127,D7,40,0.9904765298259834
128,D7,45,0.9904765298259834
129,D7,50,0.990563233698113
130,D7,55,0.990563233698113
131,D7,60,0.9924552784693798
132,D7,65,0.9937837480718038
133,D7,70,0.9937837480718038
134,D7,75,0.9937837480718038
135,D7,80,0.993995459923956
136,D7,85,0.993995459923956
137,D7,90,0.9955130746172929
138,D7,95,0.9955130746172929
139,D7,100,0.9955130746172929
140,D8,5,0.7895624014299233
141,D8,10,0.8609319735043633
142,D8,15,0.8639020082010304
143,D8,20,0.8639020082010304
144,D8,25,0.8739522657974976
145,D8,30,0.881039217747871
146,D8,35,0.9112547576490378
147,D8,40,0.9112833561139732
148,D8,45,0.9112833561139732
149,D8,50,0.9112833561139732
150,D8,55,0.9120084113132162
151,D8,60,0.9120084113132162
152,D8,65,0.9120084113132162
153,D8,70,0.9120084113132162
154,D8,75,0.9214917463989065
155,D8,80,0.9214917463989065
156,D8,85,0.9323507517611186
157,D8,90,0.9323507517611186
158,D8,95,0.9323507517611186
159,D8,100,0.9323507517611186
160,D9,5,0.9685184658237613
161,D9,10,0.9814050740835591
162,D9,15,0.9856746140899457
163,D9,20,0.9856746140899457
164,D9,25,0.9903060616886985
165,D9,30,0.9908589350811131
166,D9,35,0.9908589350811131
167,D9,40,0.9966484026638254
168,D9,45,0.9966484026638254
169,D9,50,0.9966484026638254
170,D9,55,0.9966484026638254
171,D9,60,0.9966484026638254
172,D9,65,0.9966484026638254
173,D9,70,0.9966484026638254
174,D9,75,0.9966484026638254
175,D9,80,0.9966484026638254
176,D9,85,0.9966484026638254
177,D9,90,0.9966484026638254
178,D9,95,0.9966484026638254
179,D9,100,0.9976139813945352
180,D10,5,0.6919058395851525
181,D10,10,0.9088376071422207
182,D10,15,0.9260566316802396
183,D10,20,0.9260566316802396
184,D10,25,0.9681985850989895
185,D10,30,0.9681985850989895
186,D10,35,0.9681985850989895
187,D10,40,0.9681985850989895
188,D10,45,0.9681985850989895
189,D10,50,0.9711887663274943
190,D10,55,0.9711887663274943
191,D10,60,0.9768783078211594
192,D10,65,0.9768783078211594
193,D10,70,0.9801546768358965
194,D10,75,0.9895286633284033
195,D10,80,0.9926450095336529
196,D10,85,0.9926450095336529
197,D10,90,0.9926450095336529
198,D10,95,0.9926450095336529
199,D10,100,0.9929458096477005
