sampler,dataset,max_trials,f1,f1_ratio
GPSampler,D4,5,97.56176,0.9894591439649254
GPSampler,D4,10,98.0454,0.9943641602375632
GPSampler,D4,15,98.38984,0.9978574275540536
GPSampler,D4,20,98.38984,0.9978574275540536
GPSampler,D4,25,98.44396,0.9984063058120042
GPSampler,D4,30,98.44396,0.9984063058120042
GPSampler,D4,35,98.48514,0.9988239482115312
GPSampler,D4,40,98.48514,0.9988239482115312
GPSampler,D4,45,98.5122,0.9990983873405064
GPSampler,D4,50,98.5122,0.9990983873405064
GPSampler,D4,55,98.5122,0.9990983873405064
GPSampler,D4,60,98.5122,0.9990983873405064
GPSampler,D4,65,98.5122,0.9990983873405064
GPSampler,D4,70,98.51424,0.9991190767648636
GPSampler,D4,75,98.52312,0.9992091366120662
GPSampler,D4,80,98.52312,0.9992091366120662
GPSampler,D4,85,98.52312,0.9992091366120662
GPSampler,D4,90,98.52312,0.9992091366120662
GPSampler,D4,95,98.52312,0.9992091366120662
GPSampler,D4,100,98.52312,0.9992091366120662
RandomSampler,D6,5,41.0309,0.680972360065988
RandomSampler,D6,10,44.54964,0.739371388170626
RandomSampler,D6,15,47.6098,0.790159559460545
RandomSampler,D6,20,47.96304,0.796022133190824
RandomSampler,D6,25,50.12066,0.831831232760309
RandomSampler,D6,30,50.84662,0.8438796814785556
RandomSampler,D6,35,51.55552,0.8556449926477179
RandomSampler,D6,40,51.55552,0.8556449926477179
RandomSampler,D6,45,52.95634,0.8788938051628622
RandomSampler,D6,50,52.95634,0.8788938051628622
RandomSampler,D6,55,53.26469999999999,0.8840115246608489
RandomSampler,D6,60,53.26469999999999,0.8840115246608489
RandomSampler,D6,65,53.51268,0.8881271430325924
RandomSampler,D6,70,54.59114,0.9060258840165036
RandomSampler,D6,75,54.59114,0.9060258840165036
RandomSampler,D6,80,54.68561999999999,0.9075939283094396
RandomSampler,D6,85,54.68561999999999,0.9075939283094396
RandomSampler,D6,90,54.68561999999999,0.9075939283094396
RandomSampler,D6,95,55.57616,0.9223738411442344
RandomSampler,D6,100,55.57616,0.9223738411442344
TPESampler,D1,5,54.41058,0.7203655673960275
TPESampler,D1,10,66.0173,0.874032031499274
TPESampler,D1,15,66.10607999999999,0.8752074289141408
TPESampler,D1,20,66.14876000000001,0.8757724881804908
TPESampler,D1,25,66.37432,0.8787587760932798
TPESampler,D1,30,68.85706,0.9116288614479446
TPESampler,D1,35,71.32730000000001,0.9443334538122304
TPESampler,D1,40,71.32730000000001,0.9443334538122304
TPESampler,D1,45,71.32730000000001,0.9443334538122304
TPESampler,D1,50,71.9965,0.9531932865451552
TPESampler,D1,55,72.09946,0.954556419208308
TPESampler,D1,60,72.14218,0.955122008052227
TPESampler,D1,65,72.44973999999999,0.9591939299819016
TPESampler,D1,70,76.59504,1.014075377423314
TPESampler,D1,75,77.22067999999999,1.0223585001833662
TPESampler,D1,80,77.22067999999999,1.0223585001833662
TPESampler,D1,85,77.23044,1.0224877171102542
TPESampler,D1,90,77.58614,1.027196985644476
TPESampler,D1,95,77.58614,1.027196985644476
TPESampler,D1,100,77.58614,1.027196985644476
RandomSampler,D1,5,54.41058,0.7203655673960275
RandomSampler,D1,10,66.0173,0.874032031499274
RandomSampler,D1,15,66.10607999999999,0.8752074289141408
RandomSampler,D1,20,66.10607999999999,0.8752074289141408
RandomSampler,D1,25,68.77146,0.91049556544983
RandomSampler,D1,30,69.25327999999999,0.9168745920597786
RandomSampler,D1,35,69.25327999999999,0.9168745920597786
RandomSampler,D1,40,70.74974,0.9366868832903714
RandomSampler,D1,45,70.74974,0.9366868832903714
RandomSampler,D1,50,70.78346,0.9371333171812176
RandomSampler,D1,55,70.78346,0.9371333171812176
RandomSampler,D1,60,70.78346,0.9371333171812176
RandomSampler,D1,65,70.78346,0.9371333171812176
RandomSampler,D1,70,70.78346,0.9371333171812176
RandomSampler,D1,75,74.53494,0.9868008086649483
RandomSampler,D1,80,74.53494,0.9868008086649483
RandomSampler,D1,85,74.53494,0.9868008086649483
RandomSampler,D1,90,74.53494,0.9868008086649483
RandomSampler,D1,95,74.53494,0.9868008086649483
RandomSampler,D1,100,74.53494,0.9868008086649483
TPESampler,D7,5,59.21046,0.8790712590025789
TPESampler,D7,10,63.5779,0.9439126903884898
TPESampler,D7,15,63.86972,0.9482452116153496
TPESampler,D7,20,64.28378000000001,0.9543925755355523
TPESampler,D7,25,64.52311999999999,0.9579459496375212
TPESampler,D7,30,65.1385,0.967082221697644
TPESampler,D7,35,65.76696,0.9764126866768512
TPESampler,D7,40,66.16796,0.9823661546090382
TPESampler,D7,45,66.38426,0.985577464119592
TPESampler,D7,50,66.68226,0.9900017370467532
TPESampler,D7,55,66.7209,0.9905754078719397
TPESampler,D7,60,66.7209,0.9905754078719397
TPESampler,D7,65,66.74826,0.9909816095742454
TPESampler,D7,70,66.76831999999999,0.9912794314363892
TPESampler,D7,75,66.78756,0.9915650791247066
TPESampler,D7,80,66.91409999999999,0.9934437619978708
TPESampler,D7,85,66.92699999999999,0.9936352825373352
TPESampler,D7,90,66.92699999999999,0.9936352825373352
TPESampler,D7,95,66.93188,0.993707733718156
TPESampler,D7,100,66.93188,0.993707733718156
GPSampler,D3,5,54.67096,0.9236722550081352
GPSampler,D3,10,56.7808,0.9593182482467092
GPSampler,D3,15,57.9757,0.9795062233162748
GPSampler,D3,20,58.07844,0.981242027616758
GPSampler,D3,25,58.080960000000005,0.9812846033111052
GPSampler,D3,30,58.20712,0.9834160912471468
GPSampler,D3,35,58.36412,0.986068624585436
GPSampler,D3,40,58.5031,0.9884167079189102
GPSampler,D3,45,58.5161,0.9886363444373673
GPSampler,D3,50,58.5952,0.9899727481765944
GPSampler,D3,55,58.61638000000001,0.9903305867505116
GPSampler,D3,60,58.6222,0.990428916330313
GPSampler,D3,65,58.63972,0.990724918776726
GPSampler,D3,70,58.64852,0.9908735958046048
GPSampler,D3,75,58.64852,0.9908735958046048
GPSampler,D3,80,58.657320000000006,0.9910222728324832
GPSampler,D3,85,58.69166,0.991602451143546
GPSampler,D3,90,58.69454,0.9916511090799426
GPSampler,D3,95,58.69454,0.9916511090799426
GPSampler,D3,100,58.69454,0.9916511090799426
RandomSampler,D9,5,91.89894,0.9685184658237612
RandomSampler,D9,10,93.1217,0.9814050740835591
RandomSampler,D9,15,93.52682,0.9856746140899456
RandomSampler,D9,20,93.52682,0.9856746140899456
RandomSampler,D9,25,93.96628,0.9903060616886984
RandomSampler,D9,30,94.01874,0.9908589350811132
RandomSampler,D9,35,94.01874,0.9908589350811132
RandomSampler,D9,40,94.56808,0.9966484026638254
RandomSampler,D9,45,94.56808,0.9966484026638254
RandomSampler,D9,50,94.56808,0.9966484026638254
RandomSampler,D9,55,94.56808,0.9966484026638254
RandomSampler,D9,60,94.56808,0.9966484026638254
RandomSampler,D9,65,94.56808,0.9966484026638254
RandomSampler,D9,70,94.56808,0.9966484026638254
RandomSampler,D9,75,94.56808,0.9966484026638254
RandomSampler,D9,80,94.56808,0.9966484026638254
RandomSampler,D9,85,94.56808,0.9966484026638254
RandomSampler,D9,90,94.56808,0.9966484026638254
RandomSampler,D9,95,94.56808,0.9966484026638254
RandomSampler,D9,100,94.6597,0.9976139813945352
TPESampler,D3,5,54.67096,0.9236722550081352
TPESampler,D3,10,56.7808,0.9593182482467092
TPESampler,D3,15,58.0067,0.9800299719372112
TPESampler,D3,20,58.0303,0.9804286966937946
TPESampler,D3,25,58.03348,0.9804824231652326
TPESampler,D3,30,58.0419,0.9806246800487256
TPESampler,D3,35,58.05794,0.980895677722268
TPESampler,D3,40,58.05794,0.980895677722268
TPESampler,D3,45,58.09442,0.9815120115832922
TPESampler,D3,50,58.10871999999999,0.9817536117535948
TPESampler,D3,55,58.10871999999999,0.9817536117535948
TPESampler,D3,60,58.10871999999999,0.9817536117535948
TPESampler,D3,65,58.122,0.9819779789047572
TPESampler,D3,70,58.122,0.9819779789047572
TPESampler,D3,75,58.12452,0.9820205545991042
TPESampler,D3,80,58.14536,0.9823726488333075
TPESampler,D3,85,58.18167999999999,0.9829862794756432
TPESampler,D3,90,58.18384,0.9830227729279406
TPESampler,D3,95,58.35262,0.9858743307421856
TPESampler,D3,100,58.35262,0.9858743307421856
QMCSampler,D6,5,41.5362,0.6893586088087975
QMCSampler,D6,10,46.1591,0.7660829098440919
QMCSampler,D6,15,50.15204,0.8323520332462566
QMCSampler,D6,20,50.65772,0.8407445886871114
QMCSampler,D6,25,51.07614,0.8476889270978898
QMCSampler,D6,30,51.07614,0.8476889270978898
QMCSampler,D6,35,52.14226,0.8653828663610684
QMCSampler,D6,40,52.59432,0.87288551351459
QMCSampler,D6,45,52.59432,0.87288551351459
QMCSampler,D6,50,52.61582,0.8732423398513611
QMCSampler,D6,55,53.11096,0.8814599674043291
QMCSampler,D6,60,53.11096,0.8814599674043291
QMCSampler,D6,65,53.11096,0.8814599674043291
QMCSampler,D6,70,53.11096,0.8814599674043291
QMCSampler,D6,75,53.73358,0.8917933261857423
QMCSampler,D6,80,53.73358,0.8917933261857423
QMCSampler,D6,85,53.73358,0.8917933261857423
QMCSampler,D6,90,54.02054,0.8965558790043384
QMCSampler,D6,95,54.89212,0.911021120799822
QMCSampler,D6,100,54.89212,0.911021120799822
TPESampler,D10,5,38.82768,0.6919058395851525
TPESampler,D10,10,51.00124,0.9088376071422208
TPESampler,D10,15,54.0856,0.9638006308248838
TPESampler,D10,20,54.151340000000005,0.9649721118377677
TPESampler,D10,25,54.694500000000005,0.9746511752231946
TPESampler,D10,30,55.325880000000005,0.9859023112425828
TPESampler,D10,35,55.3481,0.986298269686548
TPESampler,D10,40,55.3481,0.986298269686548
TPESampler,D10,45,55.3481,0.986298269686548
TPESampler,D10,50,55.3481,0.986298269686548
TPESampler,D10,55,55.34896,0.9863135948108416
TPESampler,D10,60,55.34896,0.9863135948108416
TPESampler,D10,65,55.34926,0.9863189407844326
TPESampler,D10,70,55.34926,0.9863189407844326
TPESampler,D10,75,55.46144,0.9883179785091862
TPESampler,D10,80,55.56736000000001,0.99020546358501
TPESampler,D10,85,55.83454,0.9949665876650572
TPESampler,D10,90,55.83454,0.9949665876650572
TPESampler,D10,95,55.95,0.9970240747010712
TPESampler,D10,100,56.05152,0.9988331521642284
GPSampler,D2,5,76.76376,0.8941760261669963
GPSampler,D2,10,80.63904,0.9393168904326918
GPSampler,D2,15,81.9825,0.9549660681711756
GPSampler,D2,20,83.94628,0.9778409898355944
GPSampler,D2,25,84.64298,0.9859564395924918
GPSampler,D2,30,85.25962000000001,0.9931393173563692
GPSampler,D2,35,85.26752,0.9932313398238294
GPSampler,D2,40,85.26752,0.9932313398238294
GPSampler,D2,45,85.26752,0.9932313398238294
GPSampler,D2,50,85.26752,0.9932313398238294
GPSampler,D2,55,85.26752,0.9932313398238294
GPSampler,D2,60,85.26752,0.9932313398238294
GPSampler,D2,65,85.34434,0.9941261709567774
GPSampler,D2,70,85.35496,0.9942498771092364
GPSampler,D2,75,85.35496,0.9942498771092364
GPSampler,D2,80,85.49866,0.9959237541439232
GPSampler,D2,85,85.49866,0.9959237541439232
GPSampler,D2,90,85.49866,0.9959237541439232
GPSampler,D2,95,85.49866,0.9959237541439232
GPSampler,D2,100,85.49866,0.9959237541439232
QMCSampler,D8,5,32.2354,0.6778551151298496
QMCSampler,D8,10,41.22926,0.8669805488381873
QMCSampler,D8,15,41.7175,0.8772473977499736
QMCSampler,D8,20,41.7175,0.8772473977499736
QMCSampler,D8,25,41.7175,0.8772473977499736
QMCSampler,D8,30,41.85456,0.8801295342235307
QMCSampler,D8,35,41.9416,0.8819598359793923
QMCSampler,D8,40,41.9416,0.8819598359793923
QMCSampler,D8,45,41.98282,0.8828266218063294
QMCSampler,D8,50,44.14506,0.9282948165282304
QMCSampler,D8,55,45.98396,0.9669637262117547
QMCSampler,D8,60,45.98396,0.9669637262117547
QMCSampler,D8,65,45.98396,0.9669637262117547
QMCSampler,D8,70,45.98396,0.9669637262117547
QMCSampler,D8,75,45.98396,0.9669637262117547
QMCSampler,D8,80,46.21722,0.971868783513826
QMCSampler,D8,85,46.21722,0.971868783513826
QMCSampler,D8,90,46.21722,0.971868783513826
QMCSampler,D8,95,46.21722,0.971868783513826
QMCSampler,D8,100,46.21722,0.971868783513826
GPSampler,D9,5,91.89894,0.9685184658237612
GPSampler,D9,10,93.1217,0.9814050740835591
GPSampler,D9,15,93.74554,0.98797969354837
GPSampler,D9,20,93.77736,0.9883150429831136
GPSampler,D9,25,94.48398,0.9957620768479262
GPSampler,D9,30,94.488,0.9958044434327052
GPSampler,D9,35,94.488,0.9958044434327052
GPSampler,D9,40,94.50412,0.9959743313298788
GPSampler,D9,45,94.50412,0.9959743313298788
GPSampler,D9,50,94.50412,0.9959743313298788
GPSampler,D9,55,94.55348,0.996494533972837
GPSampler,D9,60,94.57688,0.996741145436476
GPSampler,D9,65,94.57688,0.996741145436476
GPSampler,D9,70,94.653,0.9975433704199034
GPSampler,D9,75,94.70752,0.9981179540522797
GPSampler,D9,80,94.70752,0.9981179540522797
GPSampler,D9,85,94.7385,0.9984444507678152
GPSampler,D9,90,94.7385,0.9984444507678152
GPSampler,D9,95,94.7385,0.9984444507678152
GPSampler,D9,100,94.7385,0.9984444507678152
QMCSampler,D5,5,66.44272,0.8439796508119987
QMCSampler,D5,10,71.7568,0.911481032194143
QMCSampler,D5,15,73.18692,0.9296469377774672
QMCSampler,D5,20,73.18692,0.9296469377774672
QMCSampler,D5,25,73.25326,0.9304896126413932
QMCSampler,D5,30,73.25326,0.9304896126413932
QMCSampler,D5,35,74.90990000000001,0.9515328578414872
QMCSampler,D5,40,74.90990000000001,0.9515328578414872
QMCSampler,D5,45,74.90990000000001,0.9515328578414872
QMCSampler,D5,50,74.90990000000001,0.9515328578414872
QMCSampler,D5,55,75.79784,0.9628117954157166
QMCSampler,D5,60,75.79784,0.9628117954157166
QMCSampler,D5,65,75.79784,0.9628117954157166
QMCSampler,D5,70,75.79784,0.9628117954157166
QMCSampler,D5,75,75.79784,0.9628117954157166
QMCSampler,D5,80,75.79784,0.9628117954157166
QMCSampler,D5,85,75.93716,0.9645814888441484
QMCSampler,D5,90,75.93716,0.9645814888441484
QMCSampler,D5,95,75.94286,0.9646538923220558
QMCSampler,D5,100,76.09008,0.9665239344303944
GPSampler,D6,5,41.0309,0.680972360065988
GPSampler,D6,10,44.54964,0.739371388170626
GPSampler,D6,15,52.2634,0.8673933753116008
GPSampler,D6,20,55.4633,0.9205007518247934
GPSampler,D6,25,55.7221,0.9247959451250884
GPSampler,D6,30,56.74664,0.9417997988495256
GPSampler,D6,35,57.60576,0.95605824733542
GPSampler,D6,40,58.20744,0.966044073861392
GPSampler,D6,45,58.553920000000005,0.9717944547527608
GPSampler,D6,50,58.68244,0.9739274464179616
GPSampler,D6,55,60.03374,0.9963543965983662
GPSampler,D6,60,60.21151999999999,0.9993049354891176
GPSampler,D6,65,60.21151999999999,0.9993049354891176
GPSampler,D6,70,60.21151999999999,0.9993049354891176
GPSampler,D6,75,60.21151999999999,0.9993049354891176
GPSampler,D6,80,60.21151999999999,0.9993049354891176
GPSampler,D6,85,60.21151999999999,0.9993049354891176
GPSampler,D6,90,60.21151999999999,0.9993049354891176
GPSampler,D6,95,60.21332,0.9993348093219636
GPSampler,D6,100,60.21332,0.9993348093219636
RandomSampler,D7,5,59.21046,0.8790712590025789
RandomSampler,D7,10,63.5779,0.9439126903884898
RandomSampler,D7,15,64.05452,0.9509888546923274
RandomSampler,D7,20,64.05452,0.9509888546923274
RandomSampler,D7,25,64.05452,0.9509888546923274
RandomSampler,D7,30,66.63636,0.9893202802435428
RandomSampler,D7,35,66.63636,0.9893202802435428
RandomSampler,D7,40,66.71423999999999,0.9904765298259834
RandomSampler,D7,45,66.71423999999999,0.9904765298259834
RandomSampler,D7,50,66.72008,0.990563233698113
RandomSampler,D7,55,66.72008,0.990563233698113
RandomSampler,D7,60,66.84752,0.9924552784693798
RandomSampler,D7,65,66.937,0.9937837480718038
RandomSampler,D7,70,66.937,0.9937837480718038
RandomSampler,D7,75,66.937,0.9937837480718038
RandomSampler,D7,80,66.95126,0.993995459923956
RandomSampler,D7,85,66.95126,0.993995459923956
RandomSampler,D7,90,67.05348,0.9955130746172928
RandomSampler,D7,95,67.05348,0.9955130746172928
RandomSampler,D7,100,67.05348,0.9955130746172928
GPSampler,D1,5,54.41058,0.7203655673960275
GPSampler,D1,10,66.0173,0.874032031499274
GPSampler,D1,15,66.49683999999999,0.8803808721877776
GPSampler,D1,20,67.33066,0.8914201814067964
GPSampler,D1,25,67.58171999999999,0.8947440750199585
GPSampler,D1,30,67.58171999999999,0.8947440750199585
GPSampler,D1,35,68.51254,0.9070676098443176
GPSampler,D1,40,68.76734,0.910441018960201
GPSampler,D1,45,68.91936,0.912453678511993
GPSampler,D1,50,68.91936,0.912453678511993
GPSampler,D1,55,68.91936,0.912453678511993
GPSampler,D1,60,69.1831,0.9159454482145954
GPSampler,D1,65,69.35992,0.9182864458592992
GPSampler,D1,70,70.92945999999999,0.939066275308843
GPSampler,D1,75,71.11016,0.9414586419777604
GPSampler,D1,80,73.53058,0.973503645479592
GPSampler,D1,85,75.02141999999999,0.9932415310617104
GPSampler,D1,90,75.02141999999999,0.9932415310617104
GPSampler,D1,95,75.02141999999999,0.9932415310617104
GPSampler,D1,100,77.17793999999999,1.0217926465506626
GPSampler,D7,5,59.21046,0.8790712590025789
GPSampler,D7,10,63.5779,0.9439126903884898
GPSampler,D7,15,64.23156,0.9536172885145578
GPSampler,D7,20,64.98302,0.9647738795677278
GPSampler,D7,25,66.795,0.9916755374823512
GPSampler,D7,30,66.95036,0.993982098025854
GPSampler,D7,35,67.082,0.995936498321597
GPSampler,D7,40,67.29643999999999,0.9991201932427396
GPSampler,D7,45,67.30228,0.9992068971148692
GPSampler,D7,50,67.50778,1.002257863848197
GPSampler,D7,55,67.50778,1.002257863848197
GPSampler,D7,60,67.52802,1.0025583580899613
GPSampler,D7,65,67.61994,1.0039230532827956
GPSampler,D7,70,67.61994,1.0039230532827956
GPSampler,D7,75,67.61994,1.0039230532827956
GPSampler,D7,80,67.64912,1.0043562757123747
GPSampler,D7,85,67.68414,1.0048762020140831
GPSampler,D7,90,67.68414,1.0048762020140831
GPSampler,D7,95,67.70112,1.005128296491611
GPSampler,D7,100,67.70112,1.005128296491611
TPESampler,D9,5,91.89894,0.9685184658237612
TPESampler,D9,10,93.1217,0.9814050740835591
TPESampler,D9,15,93.98638,0.9905178946125934
TPESampler,D9,20,94.04158,0.991099644731947
TPESampler,D9,25,94.07316,0.9914324648183452
TPESampler,D9,30,94.11258,0.9918479102840144
TPESampler,D9,35,94.11656,0.9918898553107358
TPESampler,D9,40,94.11656,0.9918898553107358
TPESampler,D9,45,94.57516,0.9967230184400034
TPESampler,D9,50,94.57516,0.9967230184400034
TPESampler,D9,55,94.57792,0.996752105945971
TPESampler,D9,60,94.59402,0.9969217830641158
TPESampler,D9,65,94.59402,0.9969217830641158
TPESampler,D9,70,94.59402,0.9969217830641158
TPESampler,D9,75,94.59402,0.9969217830641158
TPESampler,D9,80,94.59402,0.9969217830641158
TPESampler,D9,85,94.59402,0.9969217830641158
TPESampler,D9,90,94.59402,0.9969217830641158
TPESampler,D9,95,94.68938,0.997926777473202
TPESampler,D9,100,94.69744,0.9980117214217888
RandomSampler,D5,5,67.3845,0.8559424836933396
RandomSampler,D5,10,70.65114,0.8974365358111412
RandomSampler,D5,15,72.21968,0.9173607026948066
RandomSampler,D5,20,72.50183999999999,0.9209448018748688
RandomSampler,D5,25,73.21692,0.9300280087138222
RandomSampler,D5,30,74.6889,0.9487256352770068
RandomSampler,D5,35,75.07072,0.9535756521076398
RandomSampler,D5,40,76.66544,0.9738323668950976
RandomSampler,D5,45,77.55666,0.9851529682250352
RandomSampler,D5,50,77.61132,0.9858472794710736
RandomSampler,D5,55,77.61132,0.9858472794710736
RandomSampler,D5,60,77.61132,0.9858472794710736
RandomSampler,D5,65,77.61132,0.9858472794710736
RandomSampler,D5,70,77.61132,0.9858472794710736
RandomSampler,D5,75,77.61132,0.9858472794710736
RandomSampler,D5,80,77.61132,0.9858472794710736
RandomSampler,D5,85,77.61132,0.9858472794710736
RandomSampler,D5,90,77.83619999999999,0.9887037872099892
RandomSampler,D5,95,77.83619999999999,0.9887037872099892
