FEATURE,IMPORTANCE,DATASET,TEST_SET,REGRESSOR
clustering_ConnectedComponentsClustering,0.0847501633814132,OPTUNA,D10,AutoML
lm_st5,0.0088442822149831,OPTUNA,D10,AutoML
threshold,0.0078286385737248,OPTUNA,D10,AutoML
lm_fasttext,0.0077463144485031,OPTUNA,D10,AutoML
k,0.0023093660460618,OPTUNA,D10,AutoML
lm_sent_glove,0.0009938713766541,OPTUNA,D10,AutoML
lm_word2vec,0.0003873221006001,OPTUNA,D10,AutoML
lm_sdistilroberta,0.000176137120461,OPTUNA,D10,AutoML
clustering_KiralyMSMApproximateClustering,9.645877490322974e-05,OPTUNA,D10,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D10,AutoML
InputEntityProfiles,0.0,OPTUNA,D10,AutoML
NumberOfAttributes,0.0,OPTUNA,D10,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D10,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D10,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D10,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D10,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D10,AutoML
AverageValueLength,0.0,OPTUNA,D10,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D10,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D10,AutoML
AverageValueTokens,0.0,OPTUNA,D10,AutoML
lm_smpnet,-4.0522783656404826e-07,OPTUNA,D10,AutoML
lm_sminilm,-0.0001044283519816,OPTUNA,D10,AutoML
clustering_UniqueMappingClustering,-0.0001713684069185,OPTUNA,D10,AutoML
threshold,0.0275426930397799,OPTUNA,D6,AutoML
clustering_ConnectedComponentsClustering,0.0088720008789468,OPTUNA,D6,AutoML
lm_sminilm,0.0075628551361493,OPTUNA,D6,AutoML
k,0.0033989769171173,OPTUNA,D6,AutoML
lm_st5,0.0018545145797379,OPTUNA,D6,AutoML
clustering_KiralyMSMApproximateClustering,0.000387484832975,OPTUNA,D6,AutoML
lm_smpnet,0.0002471717729346,OPTUNA,D6,AutoML
clustering_UniqueMappingClustering,0.0001514273878789,OPTUNA,D6,AutoML
AverageValueLength,0.0,OPTUNA,D6,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D6,AutoML
AverageValueTokens,0.0,OPTUNA,D6,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D6,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D6,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D6,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D6,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D6,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D6,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D6,AutoML
NumberOfAttributes,0.0,OPTUNA,D6,AutoML
InputEntityProfiles,0.0,OPTUNA,D6,AutoML
lm_sdistilroberta,-6.383556041140714e-05,OPTUNA,D6,AutoML
lm_sent_glove,-6.433700850476676e-05,OPTUNA,D6,AutoML
lm_word2vec,-0.0005378144279579,OPTUNA,D6,AutoML
lm_fasttext,-0.0017000883021307,OPTUNA,D6,AutoML
threshold,0.0505367084892143,OPTUNA,D3,AutoML
clustering_ConnectedComponentsClustering,0.0354315966791763,OPTUNA,D3,AutoML
lm_st5,0.0087811433666874,OPTUNA,D3,AutoML
k,0.0014889113100804,OPTUNA,D3,AutoML
lm_word2vec,0.0013673472091161,OPTUNA,D3,AutoML
clustering_UniqueMappingClustering,0.0005750065967813,OPTUNA,D3,AutoML
clustering_KiralyMSMApproximateClustering,0.0003427434783638,OPTUNA,D3,AutoML
lm_smpnet,4.623379389792071e-05,OPTUNA,D3,AutoML
lm_sdistilroberta,8.258323346366226e-06,OPTUNA,D3,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D3,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D3,AutoML
InputEntityProfiles,0.0,OPTUNA,D3,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D3,AutoML
NumberOfAttributes,0.0,OPTUNA,D3,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D3,AutoML
AverageValueLength,0.0,OPTUNA,D3,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D3,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D3,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D3,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D3,AutoML
AverageValueTokens,0.0,OPTUNA,D3,AutoML
lm_sent_glove,-0.0002439727486491,OPTUNA,D3,AutoML
lm_sminilm,-0.0004145321005259,OPTUNA,D3,AutoML
lm_fasttext,-0.0020931527408198,OPTUNA,D3,AutoML
threshold,0.0309817151404295,OPTUNA,D9,AutoML
clustering_ConnectedComponentsClustering,0.0163328019312554,OPTUNA,D9,AutoML
lm_st5,0.0086014496778776,OPTUNA,D9,AutoML
lm_smpnet,0.0010155624383422,OPTUNA,D9,AutoML
lm_fasttext,0.0008323263614052,OPTUNA,D9,AutoML
k,0.0008315532470449,OPTUNA,D9,AutoML
clustering_KiralyMSMApproximateClustering,0.0003258318583286,OPTUNA,D9,AutoML
clustering_UniqueMappingClustering,0.000108689088918,OPTUNA,D9,AutoML
lm_word2vec,5.4740392863639184e-05,OPTUNA,D9,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D9,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D9,AutoML
AverageValueLength,0.0,OPTUNA,D9,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D9,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D9,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D9,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D9,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D9,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D9,AutoML
NumberOfAttributes,0.0,OPTUNA,D9,AutoML
InputEntityProfiles,0.0,OPTUNA,D9,AutoML
AverageValueTokens,0.0,OPTUNA,D9,AutoML
lm_sent_glove,-0.000563939907074,OPTUNA,D9,AutoML
lm_sdistilroberta,-0.0006273476983011,OPTUNA,D9,AutoML
lm_sminilm,-0.0011939330694731,OPTUNA,D9,AutoML
clustering_ConnectedComponentsClustering,0.0217383873560584,OPTUNA,D2,AutoML
lm_st5,0.0142231301990874,OPTUNA,D2,AutoML
threshold,0.0056127836367001,OPTUNA,D2,AutoML
clustering_UniqueMappingClustering,0.0040725033253866,OPTUNA,D2,AutoML
clustering_KiralyMSMApproximateClustering,0.0031316258700936,OPTUNA,D2,AutoML
k,0.0016365072631039,OPTUNA,D2,AutoML
lm_fasttext,0.0006753983625117,OPTUNA,D2,AutoML
lm_sminilm,0.0005027144887964,OPTUNA,D2,AutoML
lm_smpnet,7.713493295389285e-05,OPTUNA,D2,AutoML
AverageValueLength,0.0,OPTUNA,D2,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D2,AutoML
AverageValueTokens,0.0,OPTUNA,D2,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D2,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D2,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D2,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D2,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D2,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D2,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D2,AutoML
NumberOfAttributes,0.0,OPTUNA,D2,AutoML
InputEntityProfiles,0.0,OPTUNA,D2,AutoML
lm_sdistilroberta,-9.615849938526822e-09,OPTUNA,D2,AutoML
lm_sent_glove,-2.794946512105767e-05,OPTUNA,D2,AutoML
lm_word2vec,-0.0002182789745043,OPTUNA,D2,AutoML
clustering_ConnectedComponentsClustering,0.0573188118491712,OPTUNA,D8,AutoML
lm_st5,0.0186786595952007,OPTUNA,D8,AutoML
lm_sminilm,0.0007757542497288,OPTUNA,D8,AutoML
k,0.0004172073728361,OPTUNA,D8,AutoML
clustering_KiralyMSMApproximateClustering,0.0002236868129688,OPTUNA,D8,AutoML
clustering_UniqueMappingClustering,1.9258422798928976e-05,OPTUNA,D8,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D8,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D8,AutoML
AverageValueLength,0.0,OPTUNA,D8,AutoML
AverageValueTokens,0.0,OPTUNA,D8,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D8,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D8,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D8,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D8,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D8,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D8,AutoML
NumberOfAttributes,0.0,OPTUNA,D8,AutoML
InputEntityProfiles,0.0,OPTUNA,D8,AutoML
lm_smpnet,-0.0001217429068678,OPTUNA,D8,AutoML
lm_sdistilroberta,-0.000239356849192,OPTUNA,D8,AutoML
lm_word2vec,-0.0004624317881662,OPTUNA,D8,AutoML
lm_sent_glove,-0.0005165341719603,OPTUNA,D8,AutoML
lm_fasttext,-0.0006310782267864,OPTUNA,D8,AutoML
threshold,-0.0140031595969631,OPTUNA,D8,AutoML
lm_fasttext,0.0147554454378844,OPTUNA,D1,AutoML
lm_st5,0.0036676307020337,OPTUNA,D1,AutoML
clustering_KiralyMSMApproximateClustering,0.0017651586989181,OPTUNA,D1,AutoML
lm_word2vec,0.0009883754955453,OPTUNA,D1,AutoML
lm_sminilm,0.0005046553090868,OPTUNA,D1,AutoML
k,0.0003115376653325,OPTUNA,D1,AutoML
lm_sent_glove,0.0001285034620126,OPTUNA,D1,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D1,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D1,AutoML
InputEntityProfiles,0.0,OPTUNA,D1,AutoML
NumberOfAttributes,0.0,OPTUNA,D1,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D1,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D1,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D1,AutoML
AverageValueLength,0.0,OPTUNA,D1,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D1,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D1,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D1,AutoML
AverageValueTokens,0.0,OPTUNA,D1,AutoML
lm_sdistilroberta,-8.439072136567915e-06,OPTUNA,D1,AutoML
lm_smpnet,-8.627771565867803e-05,OPTUNA,D1,AutoML
clustering_UniqueMappingClustering,-0.0002376383335693,OPTUNA,D1,AutoML
clustering_ConnectedComponentsClustering,-0.0313766699204819,OPTUNA,D1,AutoML
threshold,-0.0358971607850874,OPTUNA,D1,AutoML
clustering_ConnectedComponentsClustering,0.0147149280698701,OPTUNA,D7,AutoML
lm_fasttext,0.003680562855091,OPTUNA,D7,AutoML
lm_smpnet,0.0002709306495802,OPTUNA,D7,AutoML
clustering_KiralyMSMApproximateClustering,0.0002395478896155,OPTUNA,D7,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D7,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D7,AutoML
AverageValueLength,0.0,OPTUNA,D7,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D7,AutoML
AverageValueTokens,0.0,OPTUNA,D7,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D7,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D7,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D7,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D7,AutoML
NumberOfAttributes,0.0,OPTUNA,D7,AutoML
InputEntityProfiles,0.0,OPTUNA,D7,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D7,AutoML
lm_sminilm,-6.9781934386004e-05,OPTUNA,D7,AutoML
clustering_UniqueMappingClustering,-9.597408883017522e-05,OPTUNA,D7,AutoML
k,-0.0001464096710306,OPTUNA,D7,AutoML
lm_sdistilroberta,-0.000209554867308,OPTUNA,D7,AutoML
lm_sent_glove,-0.0004963142504698,OPTUNA,D7,AutoML
lm_word2vec,-0.001200881556958,OPTUNA,D7,AutoML
lm_st5,-0.0014882287038858,OPTUNA,D7,AutoML
threshold,-0.0358537236949821,OPTUNA,D7,AutoML
clustering_ConnectedComponentsClustering,0.0171324366160229,OPTUNA,D5,AutoML
threshold,0.0037015856451039,OPTUNA,D5,AutoML
lm_sminilm,0.0036165157918117,OPTUNA,D5,AutoML
k,0.0031483665809762,OPTUNA,D5,AutoML
lm_fasttext,0.0009938806218845,OPTUNA,D5,AutoML
clustering_KiralyMSMApproximateClustering,0.0002095479124971,OPTUNA,D5,AutoML
lm_sent_glove,0.0001177400430121,OPTUNA,D5,AutoML
lm_word2vec,7.768894207007548e-05,OPTUNA,D5,AutoML
clustering_UniqueMappingClustering,9.551536481922086e-06,OPTUNA,D5,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D5,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D5,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D5,AutoML
AverageValueLength,0.0,OPTUNA,D5,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D5,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D5,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D5,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D5,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D5,AutoML
NumberOfAttributes,0.0,OPTUNA,D5,AutoML
InputEntityProfiles,0.0,OPTUNA,D5,AutoML
AverageValueTokens,0.0,OPTUNA,D5,AutoML
lm_smpnet,-1.5522730477446345e-05,OPTUNA,D5,AutoML
lm_sdistilroberta,-1.916728051840621e-05,OPTUNA,D5,AutoML
lm_st5,-0.0011607658599617,OPTUNA,D5,AutoML
clustering_ConnectedComponentsClustering,0.0306494323319377,OPTUNA,D4,AutoML
threshold,0.0160793555460482,OPTUNA,D4,AutoML
clustering_KiralyMSMApproximateClustering,0.0023838352686233,OPTUNA,D4,AutoML
k,0.0016944694279672,OPTUNA,D4,AutoML
lm_sminilm,0.0003731079407668,OPTUNA,D4,AutoML
lm_sdistilroberta,0.0001693103045729,OPTUNA,D4,AutoML
clustering_UniqueMappingClustering,9.322342236384172e-05,OPTUNA,D4,AutoML
lm_smpnet,7.285595228783137e-05,OPTUNA,D4,AutoML
AverageValueLength,0.0,OPTUNA,D4,AutoML
MaxValuesPerEntity,0.0,OPTUNA,D4,AutoML
AverageValueTokens,0.0,OPTUNA,D4,AutoML
NumberOfMissingNVpairs,0.0,OPTUNA,D4,AutoML
AverageDistinctValuesPerAttribute,0.0,OPTUNA,D4,AutoML
AverageNVpairsPerAttribute,0.0,OPTUNA,D4,AutoML
AverageDistinctValuesPerEntity,0.0,OPTUNA,D4,AutoML
AverageNVPairsPerEntity,0.0,OPTUNA,D4,AutoML
NumberOfNameValuePairs,0.0,OPTUNA,D4,AutoML
NumberOfDistinctValues,0.0,OPTUNA,D4,AutoML
NumberOfAttributes,0.0,OPTUNA,D4,AutoML
InputEntityProfiles,0.0,OPTUNA,D4,AutoML
lm_sent_glove,-0.00013216347805,OPTUNA,D4,AutoML
lm_word2vec,-0.000370707053495,OPTUNA,D4,AutoML
lm_st5,-0.0025975908777448,OPTUNA,D4,AutoML
lm_fasttext,-0.002924625742537,OPTUNA,D4,AutoML
clustering_KiralyMSMApproximateClustering,0.1051895547633462,ALL,D10,AutoML
clustering_ConnectedComponentsClustering,0.0433951387737543,ALL,D10,AutoML
lm_fasttext,0.0264822451515007,ALL,D10,AutoML
lm_sdistilroberta,0.0257233029901839,ALL,D10,AutoML
lm_sent_glove,0.0252671157228897,ALL,D10,AutoML
threshold,0.0243954204795375,ALL,D10,AutoML
lm_word2vec,0.0173902589293976,ALL,D10,AutoML
lm_smpnet,0.0110403672242864,ALL,D10,AutoML
lm_sminilm,0.0080293227439628,ALL,D10,AutoML
AverageValueLength,0.0,ALL,D10,AutoML
MaxValuesPerEntity,0.0,ALL,D10,AutoML
AverageValueTokens,0.0,ALL,D10,AutoML
NumberOfMissingNVpairs,0.0,ALL,D10,AutoML
AverageDistinctValuesPerAttribute,0.0,ALL,D10,AutoML
AverageNVpairsPerAttribute,0.0,ALL,D10,AutoML
AverageDistinctValuesPerEntity,0.0,ALL,D10,AutoML
AverageNVPairsPerEntity,0.0,ALL,D10,AutoML
NumberOfNameValuePairs,0.0,ALL,D10,AutoML
NumberOfDistinctValues,0.0,ALL,D10,AutoML
NumberOfAttributes,0.0,ALL,D10,AutoML
InputEntityProfiles,0.0,ALL,D10,AutoML
k,-3.8441100851471786e-05,ALL,D10,AutoML
clustering_UniqueMappingClustering,-0.0170033373586868,ALL,D10,AutoML
lm_st5,-0.0484972626738225,ALL,D10,AutoML
clustering_ConnectedComponentsClustering,0.2615851539511243,ALL,D6,AutoML
clustering_UniqueMappingClustering,0.1114729551876607,ALL,D6,AutoML
clustering_KiralyMSMApproximateClustering,0.0945351803752045,ALL,D6,AutoML
threshold,0.0214979656347506,ALL,D6,AutoML
lm_sdistilroberta,0.0172889505722059,ALL,D6,AutoML
AverageValueTokens,0.0,ALL,D6,AutoML
MaxValuesPerEntity,0.0,ALL,D6,AutoML
AverageValueLength,0.0,ALL,D6,AutoML
NumberOfMissingNVpairs,0.0,ALL,D6,AutoML
AverageDistinctValuesPerAttribute,0.0,ALL,D6,AutoML
AverageNVpairsPerAttribute,0.0,ALL,D6,AutoML
AverageDistinctValuesPerEntity,0.0,ALL,D6,AutoML
AverageNVPairsPerEntity,0.0,ALL,D6,AutoML
NumberOfNameValuePairs,0.0,ALL,D6,AutoML
NumberOfDistinctValues,0.0,ALL,D6,AutoML
NumberOfAttributes,0.0,ALL,D6,AutoML
InputEntityProfiles,0.0,ALL,D6,AutoML
lm_st5,-0.000556462277593,ALL,D6,AutoML
k,-0.0008172885810861,ALL,D6,AutoML
lm_sent_glove,-0.0054394591843069,ALL,D6,AutoML
lm_smpnet,-0.0080523625420101,ALL,D6,AutoML
lm_word2vec,-0.0192571311514465,ALL,D6,AutoML
lm_sminilm,-0.0334820374380687,ALL,D6,AutoML
lm_fasttext,-0.0458890695623665,ALL,D6,AutoML
clustering_ConnectedComponentsClustering,0.4444001283143513,ALL,D3,AutoML
lm_fasttext,0.0465176623738364,ALL,D3,AutoML
clustering_KiralyMSMApproximateClustering,0.011640725702581,ALL,D3,AutoML
clustering_UniqueMappingClustering,0.003858271048462,ALL,D3,AutoML
AverageValueTokens,0.0,ALL,D3,AutoML
InputEntityProfiles,0.0,ALL,D3,AutoML
NumberOfAttributes,0.0,ALL,D3,AutoML
NumberOfDistinctValues,0.0,ALL,D3,AutoML
NumberOfNameValuePairs,0.0,ALL,D3,AutoML
AverageNVPairsPerEntity,0.0,ALL,D3,AutoML
AverageDistinctValuesPerEntity,0.0,ALL,D3,AutoML
AverageNVpairsPerAttribute,0.0,ALL,D3,AutoML
AverageDistinctValuesPerAttribute,0.0,ALL,D3,AutoML
NumberOfMissingNVpairs,0.0,ALL,D3,AutoML
AverageValueLength,0.0,ALL,D3,AutoML
MaxValuesPerEntity,0.0,ALL,D3,AutoML
k,-3.924224706155499e-05,ALL,D3,AutoML
threshold,-0.0008099746663125,ALL,D3,AutoML
lm_sdistilroberta,-0.0019452707629953,ALL,D3,AutoML
lm_smpnet,-0.0031137738707863,ALL,D3,AutoML
lm_word2vec,-0.0061683675073639,ALL,D3,AutoML
lm_sminilm,-0.0129772681705312,ALL,D3,AutoML
lm_st5,-0.0169446368572919,ALL,D3,AutoML
lm_sent_glove,-0.0381474857058656,ALL,D3,AutoML
clustering_ConnectedComponentsClustering,0.2243891277519088,ALL,D9,AutoML
threshold,0.0828526186576758,ALL,D9,AutoML
lm_st5,0.0537238755411612,ALL,D9,AutoML
clustering_KiralyMSMApproximateClustering,0.0009674650711677,ALL,D9,AutoML
k,1.0255459804842104e-05,ALL,D9,AutoML
AverageValueLength,0.0,ALL,D9,AutoML
lm_sent_glove,0.0,ALL,D9,AutoML
lm_sdistilroberta,0.0,ALL,D9,AutoML
lm_fasttext,0.0,ALL,D9,AutoML
MaxValuesPerEntity,0.0,ALL,D9,AutoML
AverageValueTokens,0.0,ALL,D9,AutoML
NumberOfMissingNVpairs,0.0,ALL,D9,AutoML
AverageDistinctValuesPerAttribute,0.0,ALL,D9,AutoML
AverageNVpairsPerAttribute,0.0,ALL,D9,AutoML
AverageDistinctValuesPerEntity,0.0,ALL,D9,AutoML
AverageNVPairsPerEntity,0.0,ALL,D9,AutoML
NumberOfNameValuePairs,0.0,ALL,D9,AutoML
NumberOfDistinctValues,0.0,ALL,D9,AutoML
NumberOfAttributes,0.0,ALL,D9,AutoML
InputEntityProfiles,0.0,ALL,D9,AutoML
lm_word2vec,0.0,ALL,D9,AutoML
clustering_UniqueMappingClustering,-0.0014357317667189,ALL,D9,AutoML
lm_sminilm,-0.1361062814668281,ALL,D9,AutoML
lm_smpnet,-0.1402447592194813,ALL,D9,AutoML
clustering_ConnectedComponentsClustering,1.048429879842001,ALL,D2,AutoML
lm_sminilm,0.0018953730023923,ALL,D2,AutoML
lm_smpnet,0.000357058570244,ALL,D2,AutoML
clustering_UniqueMappingClustering,0.0002042115166617,ALL,D2,AutoML
AverageValueTokens,0.0,ALL,D2,AutoML
AverageValueLength,0.0,ALL,D2,AutoML
lm_sent_glove,0.0,ALL,D2,AutoML
lm_sdistilroberta,0.0,ALL,D2,AutoML
lm_fasttext,0.0,ALL,D2,AutoML
MaxValuesPerEntity,0.0,ALL,D2,AutoML
lm_word2vec,0.0,ALL,D2,AutoML
NumberOfMissingNVpairs,0.0,ALL,D2,AutoML
AverageDistinctValuesPerAttribute,0.0,ALL,D2,AutoML
AverageNVpairsPerAttribute,0.0,ALL,D2,AutoML
AverageDistinctValuesPerEntity,0.0,ALL,D2,AutoML
AverageNVPairsPerEntity,0.0,ALL,D2,AutoML
NumberOfNameValuePairs,0.0,ALL,D2,AutoML
NumberOfDistinctValues,0.0,ALL,D2,AutoML
NumberOfAttributes,0.0,ALL,D2,AutoML
InputEntityProfiles,0.0,ALL,D2,AutoML
k,-2.9144702634376077e-06,ALL,D2,AutoML
clustering_KiralyMSMApproximateClustering,-0.004900138539377,ALL,D2,AutoML
lm_st5,-0.0113639449342314,ALL,D2,AutoML
threshold,-0.1215717713237767,ALL,D2,AutoML
clustering_ConnectedComponentsClustering,2.397830599499085,ALL,D8,AutoML
threshold,0.0356603744675332,ALL,D8,AutoML
clustering_UniqueMappingClustering,0.0079031404560261,ALL,D8,AutoML
lm_st5,0.0020050530560443,ALL,D8,AutoML
k,4.253664329247897e-05,ALL,D8,AutoML
AverageValueLength,0.0,ALL,D8,AutoML
lm_sent_glove,0.0,ALL,D8,AutoML
lm_sdistilroberta,0.0,ALL,D8,AutoML
