FEATURE,IMPORTANCE,DATASET,REGRESSOR,TEST_SET
k,0.0291399070176425,optuna,RIDGE,D10
threshold,0.1217225535566354,optuna,RIDGE,D10
InputEntityProfiles,0.0348956528083523,optuna,RIDGE,D10
NumberOfAttributes,0.0398099414331738,optuna,RIDGE,D10
NumberOfDistinctValues,0.0311936907545818,optuna,RIDGE,D10
NumberOfNameValuePairs,0.0315115299210224,optuna,RIDGE,D10
AverageNVPairsPerEntity,0.0300902686180228,optuna,RIDGE,D10
AverageDistinctValuesPerEntity,0.0532055543596508,optuna,RIDGE,D10
AverageNVpairsPerAttribute,0.0618123173522752,optuna,RIDGE,D10
AverageDistinctValuesPerAttribute,0.0392038010913668,optuna,RIDGE,D10
NumberOfMissingNVpairs,0.0888501811516481,optuna,RIDGE,D10
AverageValueLength,0.0599213364710289,optuna,RIDGE,D10
AverageValueTokens,0.0368399216002293,optuna,RIDGE,D10
MaxValuesPerEntity,0.0335891014263241,optuna,RIDGE,D10
clustering_KiralyMSMApproximateClustering,0.0625813078878536,optuna,RIDGE,D10
clustering_UniqueMappingClustering,0.0549646648627977,optuna,RIDGE,D10
lm_sdistilroberta,0.0117691426623905,optuna,RIDGE,D10
lm_sent_glove,0.0161042570805998,optuna,RIDGE,D10
lm_sminilm,0.0354720325908659,optuna,RIDGE,D10
lm_smpnet,0.0193921918288336,optuna,RIDGE,D10
lm_st5,0.0805739399366191,optuna,RIDGE,D10
lm_word2vec,0.0273567055880845,optuna,RIDGE,D10
k,0.0114387069403114,all,RIDGE,D1
threshold,0.1333554562660453,all,RIDGE,D1
InputEntityProfiles,0.0277257366306822,all,RIDGE,D1
NumberOfAttributes,0.0527733253481796,all,RIDGE,D1
NumberOfDistinctValues,0.0375177163353108,all,RIDGE,D1
NumberOfNameValuePairs,0.0338474420338281,all,RIDGE,D1
AverageNVPairsPerEntity,0.0282260442560367,all,RIDGE,D1
AverageDistinctValuesPerEntity,0.0608528674329669,all,RIDGE,D1
AverageNVpairsPerAttribute,0.0479709502745171,all,RIDGE,D1
AverageDistinctValuesPerAttribute,0.0324158423332992,all,RIDGE,D1
NumberOfMissingNVpairs,0.1028155204954112,all,RIDGE,D1
AverageValueLength,0.0426127961497439,all,RIDGE,D1
AverageValueTokens,0.0418613327672557,all,RIDGE,D1
MaxValuesPerEntity,0.0495771530240067,all,RIDGE,D1
clustering_KiralyMSMApproximateClustering,0.0711761379482383,all,RIDGE,D1
clustering_UniqueMappingClustering,0.0661152787637886,all,RIDGE,D1
lm_sdistilroberta,0.0130194924564129,all,RIDGE,D1
lm_sent_glove,0.0130691073737291,all,RIDGE,D1
lm_sminilm,0.0281692059296077,all,RIDGE,D1
lm_smpnet,0.0171295392489988,all,RIDGE,D1
lm_st5,0.0715051973426991,all,RIDGE,D1
lm_word2vec,0.0168251506489298,all,RIDGE,D1
k,0.0266291994394491,optuna,RIDGE,D6
threshold,0.1275524714132726,optuna,RIDGE,D6
InputEntityProfiles,0.0276834124229251,optuna,RIDGE,D6
NumberOfAttributes,0.0396264252839025,optuna,RIDGE,D6
NumberOfDistinctValues,0.0240603913561798,optuna,RIDGE,D6
NumberOfNameValuePairs,0.0259104189885787,optuna,RIDGE,D6
AverageNVPairsPerEntity,0.0546679604405039,optuna,RIDGE,D6
AverageDistinctValuesPerEntity,0.0871993275875743,optuna,RIDGE,D6
AverageNVpairsPerAttribute,0.036282023204367,optuna,RIDGE,D6
AverageDistinctValuesPerAttribute,0.0355886063054715,optuna,RIDGE,D6
NumberOfMissingNVpairs,0.0837591057258706,optuna,RIDGE,D6
AverageValueLength,0.0381053727845232,optuna,RIDGE,D6
AverageValueTokens,0.0594019162771946,optuna,RIDGE,D6
MaxValuesPerEntity,0.0322673433563575,optuna,RIDGE,D6
clustering_KiralyMSMApproximateClustering,0.056217586463491,optuna,RIDGE,D6
clustering_UniqueMappingClustering,0.0537340036269612,optuna,RIDGE,D6
lm_sdistilroberta,0.0117896181021857,optuna,RIDGE,D6
lm_sent_glove,0.0154059858141397,optuna,RIDGE,D6
lm_sminilm,0.0284549992669833,optuna,RIDGE,D6
lm_smpnet,0.016388828069122,optuna,RIDGE,D6
lm_st5,0.0987830792702324,optuna,RIDGE,D6
lm_word2vec,0.0204919248007133,optuna,RIDGE,D6
k,0.0102658859490783,all,RIDGE,D5
threshold,0.128919533845687,all,RIDGE,D5
InputEntityProfiles,0.0406085789260441,all,RIDGE,D5
NumberOfAttributes,0.0501052300519291,all,RIDGE,D5
NumberOfDistinctValues,0.037110760997521,all,RIDGE,D5
NumberOfNameValuePairs,0.0337181429065897,all,RIDGE,D5
AverageNVPairsPerEntity,0.040662843193002,all,RIDGE,D5
AverageDistinctValuesPerEntity,0.0607967395133033,all,RIDGE,D5
AverageNVpairsPerAttribute,0.047499337666334,all,RIDGE,D5
AverageDistinctValuesPerAttribute,0.0374737562858851,all,RIDGE,D5
NumberOfMissingNVpairs,0.1009982327128236,all,RIDGE,D5
AverageValueLength,0.0213302321530078,all,RIDGE,D5
AverageValueTokens,0.0444462279118664,all,RIDGE,D5
MaxValuesPerEntity,0.0586833624737838,all,RIDGE,D5
clustering_KiralyMSMApproximateClustering,0.0681345558780944,all,RIDGE,D5
clustering_UniqueMappingClustering,0.0615565879628773,all,RIDGE,D5
lm_sdistilroberta,0.0144222578430661,all,RIDGE,D5
lm_sent_glove,0.0114451142277829,all,RIDGE,D5
lm_sminilm,0.0262509937998575,all,RIDGE,D5
lm_smpnet,0.0197868292532172,all,RIDGE,D5
lm_st5,0.069769541825089,all,RIDGE,D5
lm_word2vec,0.0160152546231592,all,RIDGE,D5
k,0.002605212263984,gridsearch,RIDGE,D10
threshold,0.1404858834711748,gridsearch,RIDGE,D10
InputEntityProfiles,0.0410785039004594,gridsearch,RIDGE,D10
NumberOfAttributes,0.0315504869741804,gridsearch,RIDGE,D10
NumberOfDistinctValues,0.0254994400996742,gridsearch,RIDGE,D10
NumberOfNameValuePairs,0.0405235082353544,gridsearch,RIDGE,D10
AverageNVPairsPerEntity,0.0291529292291808,gridsearch,RIDGE,D10
AverageDistinctValuesPerEntity,0.0452820815691897,gridsearch,RIDGE,D10
AverageNVpairsPerAttribute,0.07358990386012,gridsearch,RIDGE,D10
AverageDistinctValuesPerAttribute,0.0379198698845761,gridsearch,RIDGE,D10
NumberOfMissingNVpairs,0.0993690871182139,gridsearch,RIDGE,D10
AverageValueLength,0.0474232801928897,gridsearch,RIDGE,D10
AverageValueTokens,0.0369982461160383,gridsearch,RIDGE,D10
MaxValuesPerEntity,0.0345637515911561,gridsearch,RIDGE,D10
clustering_KiralyMSMApproximateClustering,0.0844966697266771,gridsearch,RIDGE,D10
clustering_UniqueMappingClustering,0.0812395543899178,gridsearch,RIDGE,D10
lm_sdistilroberta,0.0215361711706024,gridsearch,RIDGE,D10
lm_sent_glove,0.0103070337751954,gridsearch,RIDGE,D10
lm_sminilm,0.0315060197560129,gridsearch,RIDGE,D10
lm_smpnet,0.0237171197954313,gridsearch,RIDGE,D10
lm_st5,0.0452794809886536,gridsearch,RIDGE,D10
lm_word2vec,0.015875765891317,gridsearch,RIDGE,D10
k,0.0023315833249599,gridsearch,RIDGE,D5
threshold,0.1317883621322916,gridsearch,RIDGE,D5
InputEntityProfiles,0.0396254426941337,gridsearch,RIDGE,D5
NumberOfAttributes,0.0385370886723068,gridsearch,RIDGE,D5
NumberOfDistinctValues,0.0274762717910288,gridsearch,RIDGE,D5
NumberOfNameValuePairs,0.0375918613867739,gridsearch,RIDGE,D5
AverageNVPairsPerEntity,0.0406053428929132,gridsearch,RIDGE,D5
AverageDistinctValuesPerEntity,0.0667528114299442,gridsearch,RIDGE,D5
AverageNVpairsPerAttribute,0.0563856824007881,gridsearch,RIDGE,D5
AverageDistinctValuesPerAttribute,0.036082921287264,gridsearch,RIDGE,D5
NumberOfMissingNVpairs,0.1057419469096038,gridsearch,RIDGE,D5
AverageValueLength,0.0318984803264907,gridsearch,RIDGE,D5
AverageValueTokens,0.0411994761397507,gridsearch,RIDGE,D5
MaxValuesPerEntity,0.0660520622729794,gridsearch,RIDGE,D5
clustering_KiralyMSMApproximateClustering,0.0726064225483278,gridsearch,RIDGE,D5
clustering_UniqueMappingClustering,0.0728610603847039,gridsearch,RIDGE,D5
lm_sdistilroberta,0.0184483334696916,gridsearch,RIDGE,D5
lm_sent_glove,0.0088483398095493,gridsearch,RIDGE,D5
lm_sminilm,0.0262622448163211,gridsearch,RIDGE,D5
lm_smpnet,0.0203541092141936,gridsearch,RIDGE,D5
lm_st5,0.0462446571494576,gridsearch,RIDGE,D5
lm_word2vec,0.0123054989465256,gridsearch,RIDGE,D5
k,0.029805576494344,optuna,RIDGE,D8
threshold,0.1353217606582986,optuna,RIDGE,D8
InputEntityProfiles,0.0297684032846329,optuna,RIDGE,D8
NumberOfAttributes,0.0410709907830961,optuna,RIDGE,D8
NumberOfDistinctValues,0.0237804862800555,optuna,RIDGE,D8
NumberOfNameValuePairs,0.0311310711653634,optuna,RIDGE,D8
AverageNVPairsPerEntity,0.0192986082885097,optuna,RIDGE,D8
AverageDistinctValuesPerEntity,0.0518564497061726,optuna,RIDGE,D8
AverageNVpairsPerAttribute,0.0613620920885513,optuna,RIDGE,D8
AverageDistinctValuesPerAttribute,0.0438721466105536,optuna,RIDGE,D8
NumberOfMissingNVpairs,0.0905225273807462,optuna,RIDGE,D8
AverageValueLength,0.0558488738764109,optuna,RIDGE,D8
AverageValueTokens,0.0397756164943029,optuna,RIDGE,D8
MaxValuesPerEntity,0.0373571711834322,optuna,RIDGE,D8
clustering_KiralyMSMApproximateClustering,0.0585078115474663,optuna,RIDGE,D8
clustering_UniqueMappingClustering,0.0522454146997347,optuna,RIDGE,D8
lm_sdistilroberta,0.0116003737642157,optuna,RIDGE,D8
lm_sent_glove,0.0152045533748935,optuna,RIDGE,D8
lm_sminilm,0.0339316823188982,optuna,RIDGE,D8
lm_smpnet,0.0190831198419936,optuna,RIDGE,D8
lm_st5,0.094196350527927,optuna,RIDGE,D8
lm_word2vec,0.0244589196304,optuna,RIDGE,D8
k,0.0293230623526487,optuna,RIDGE,D3
threshold,0.1204806263272691,optuna,RIDGE,D3
InputEntityProfiles,0.0378703478314939,optuna,RIDGE,D3
NumberOfAttributes,0.083002954746112,optuna,RIDGE,D3
NumberOfDistinctValues,0.0237655977955445,optuna,RIDGE,D3
NumberOfNameValuePairs,0.0226375039603613,optuna,RIDGE,D3
AverageNVPairsPerEntity,0.0451420271720542,optuna,RIDGE,D3
AverageDistinctValuesPerEntity,0.0526867430374302,optuna,RIDGE,D3
AverageNVpairsPerAttribute,0.0434013838107454,optuna,RIDGE,D3
AverageDistinctValuesPerAttribute,0.0415668627528664,optuna,RIDGE,D3
NumberOfMissingNVpairs,0.0663888727560343,optuna,RIDGE,D3
AverageValueLength,0.0315410300158342,optuna,RIDGE,D3
AverageValueTokens,0.0309761108924241,optuna,RIDGE,D3
MaxValuesPerEntity,0.080842581221838,optuna,RIDGE,D3
clustering_KiralyMSMApproximateClustering,0.0567379372326293,optuna,RIDGE,D3
clustering_UniqueMappingClustering,0.0518731523019155,optuna,RIDGE,D3
lm_sdistilroberta,0.0107533482767124,optuna,RIDGE,D3
lm_sent_glove,0.0136413254701995,optuna,RIDGE,D3
lm_sminilm,0.028195540371739,optuna,RIDGE,D3
lm_smpnet,0.0169222158746851,optuna,RIDGE,D3
lm_st5,0.0894707681477864,optuna,RIDGE,D3
lm_word2vec,0.0227800076516754,optuna,RIDGE,D3
k,0.0021548924667406,gridsearch,RIDGE,D2
threshold,0.1293633719951246,gridsearch,RIDGE,D2
InputEntityProfiles,0.0335067898282761,gridsearch,RIDGE,D2
NumberOfAttributes,0.0470672221899536,gridsearch,RIDGE,D2
NumberOfDistinctValues,0.0500457852664724,gridsearch,RIDGE,D2
NumberOfNameValuePairs,0.0276439943794557,gridsearch,RIDGE,D2
AverageNVPairsPerEntity,0.0361645218197742,gridsearch,RIDGE,D2
AverageDistinctValuesPerEntity,0.0666517901028537,gridsearch,RIDGE,D2
AverageNVpairsPerAttribute,0.0550031910648303,gridsearch,RIDGE,D2
AverageDistinctValuesPerAttribute,0.0423014929034384,gridsearch,RIDGE,D2
NumberOfMissingNVpairs,0.0994134902844938,gridsearch,RIDGE,D2
AverageValueLength,0.0429759289657389,gridsearch,RIDGE,D2
AverageValueTokens,0.0619845197703264,gridsearch,RIDGE,D2
MaxValuesPerEntity,0.0528039307184901,gridsearch,RIDGE,D2
clustering_KiralyMSMApproximateClustering,0.072627003338262,gridsearch,RIDGE,D2
clustering_UniqueMappingClustering,0.0622640116960425,gridsearch,RIDGE,D2
lm_sdistilroberta,0.016657623082179,gridsearch,RIDGE,D2
lm_sent_glove,0.0072438562035587,gridsearch,RIDGE,D2
lm_sminilm,0.0244238009909269,gridsearch,RIDGE,D2
lm_smpnet,0.019087935650602,gridsearch,RIDGE,D2
lm_st5,0.037687424582165,gridsearch,RIDGE,D2
lm_word2vec,0.0129274227002938,gridsearch,RIDGE,D2
k,0.0292274743217334,optuna,RIDGE,D9
threshold,0.1273652198767903,optuna,RIDGE,D9
InputEntityProfiles,0.0484493231510526,optuna,RIDGE,D9
NumberOfAttributes,0.0257632987265964,optuna,RIDGE,D9
NumberOfDistinctValues,0.0619673878381925,optuna,RIDGE,D9
NumberOfNameValuePairs,0.0348504032330195,optuna,RIDGE,D9
AverageNVPairsPerEntity,0.0406152972092362,optuna,RIDGE,D9
AverageDistinctValuesPerEntity,0.0575162045495735,optuna,RIDGE,D9
AverageNVpairsPerAttribute,0.0696264972090983,optuna,RIDGE,D9
AverageDistinctValuesPerAttribute,0.0522334932587045,optuna,RIDGE,D9
NumberOfMissingNVpairs,0.1141785100468871,optuna,RIDGE,D9
AverageValueLength,0.025145230040349,optuna,RIDGE,D9
AverageValueTokens,0.0210860149792564,optuna,RIDGE,D9
MaxValuesPerEntity,0.0209719698158344,optuna,RIDGE,D9
clustering_KiralyMSMApproximateClustering,0.0559618177579793,optuna,RIDGE,D9
clustering_UniqueMappingClustering,0.0488383854694156,optuna,RIDGE,D9
lm_sdistilroberta,0.0077675134867589,optuna,RIDGE,D9
lm_sent_glove,0.0158037345545934,optuna,RIDGE,D9
lm_sminilm,0.0279720172831806,optuna,RIDGE,D9
lm_smpnet,0.011708422471392,optuna,RIDGE,D9
lm_st5,0.0768142974657773,optuna,RIDGE,D9
lm_word2vec,0.0261374872545778,optuna,RIDGE,D9
k,0.0122867891578621,all,RIDGE,D9
threshold,0.1389899903137459,all,RIDGE,D9
InputEntityProfiles,0.0527023751084687,all,RIDGE,D9
NumberOfAttributes,0.0217258975203079,all,RIDGE,D9
NumberOfDistinctValues,0.0562897178681419,all,RIDGE,D9
NumberOfNameValuePairs,0.0350689127407174,all,RIDGE,D9
AverageNVPairsPerEntity,0.0426511152432887,all,RIDGE,D9
AverageDistinctValuesPerEntity,0.0452773216207612,all,RIDGE,D9
AverageNVpairsPerAttribute,0.0743745526489378,all,RIDGE,D9
AverageDistinctValuesPerAttribute,0.0573979995088875,all,RIDGE,D9
NumberOfMissingNVpairs,0.1319906505941789,all,RIDGE,D9
AverageValueLength,0.024585953311487,all,RIDGE,D9
AverageValueTokens,0.0240664677643549,all,RIDGE,D9
MaxValuesPerEntity,0.0177402800112602,all,RIDGE,D9
clustering_KiralyMSMApproximateClustering,0.0693720050461102,all,RIDGE,D9
clustering_UniqueMappingClustering,0.0640792111921142,all,RIDGE,D9
lm_sdistilroberta,0.0090057728452769,all,RIDGE,D9
lm_sent_glove,0.0106415212468446,all,RIDGE,D9
lm_sminilm,0.0238529423219674,all,RIDGE,D9
lm_smpnet,0.0117810661425864,all,RIDGE,D9
lm_st5,0.0578079741354627,all,RIDGE,D9
lm_word2vec,0.0183114836572365,all,RIDGE,D9
k,0.011505042375544,all,RIDGE,D10
threshold,0.1345231049109189,all,RIDGE,D10
InputEntityProfiles,0.0332697599564637,all,RIDGE,D10
NumberOfAttributes,0.0437538096336671,all,RIDGE,D10
NumberOfDistinctValues,0.0279932044309546,all,RIDGE,D10
NumberOfNameValuePairs,0.0411465453553847,all,RIDGE,D10
AverageNVPairsPerEntity,0.020448972534291,all,RIDGE,D10
AverageDistinctValuesPerEntity,0.0507555540604417,all,RIDGE,D10
AverageNVpairsPerAttribute,0.0669066897979035,all,RIDGE,D10
AverageDistinctValuesPerAttribute,0.0366835681604949,all,RIDGE,D10
NumberOfMissingNVpairs,0.0850827739160248,all,RIDGE,D10
AverageValueLength,0.0489539377832266,all,RIDGE,D10
AverageValueTokens,0.0362513393829099,all,RIDGE,D10
MaxValuesPerEntity,0.0410563641628535,all,RIDGE,D10
clustering_KiralyMSMApproximateClustering,0.0801484063829897,all,RIDGE,D10
clustering_UniqueMappingClustering,0.0713894144535768,all,RIDGE,D10
lm_sdistilroberta,0.0170756548216482,all,RIDGE,D10
lm_sent_glove,0.0128676657132255,all,RIDGE,D10
lm_sminilm,0.0329644950381795,all,RIDGE,D10
lm_smpnet,0.0217417305283385,all,RIDGE,D10
lm_st5,0.0658771217707935,all,RIDGE,D10
lm_word2vec,0.0196048448301681,all,RIDGE,D10
k,0.0103264479115008,all,RIDGE,D7
threshold,0.1296804586527136,all,RIDGE,D7
InputEntityProfiles,0.0337815657504137,all,RIDGE,D7
NumberOfAttributes,0.0508124458999191,all,RIDGE,D7
NumberOfDistinctValues,0.0229653364281063,all,RIDGE,D7
NumberOfNameValuePairs,0.0263465472680508,all,RIDGE,D7
AverageNVPairsPerEntity,0.0298311284817297,all,RIDGE,D7
AverageDistinctValuesPerEntity,0.0852418804753978,all,RIDGE,D7
AverageNVpairsPerAttribute,0.0626082499845292,all,RIDGE,D7
AverageDistinctValuesPerAttribute,0.0484263822710968,all,RIDGE,D7
NumberOfMissingNVpairs,0.0839316294249227,all,RIDGE,D7
AverageValueLength,0.0408530547175684,all,RIDGE,D7
AverageValueTokens,0.04815723934817,all,RIDGE,D7
MaxValuesPerEntity,0.0342963615303813,all,RIDGE,D7
clustering_KiralyMSMApproximateClustering,0.0697130309950564,all,RIDGE,D7
clustering_UniqueMappingClustering,0.0651960812116285,all,RIDGE,D7
lm_sdistilroberta,0.0133168640041454,all,RIDGE,D7
lm_sent_glove,0.0121868682865535,all,RIDGE,D7
lm_sminilm,0.0268500430994652,all,RIDGE,D7
lm_smpnet,0.0176506073127266,all,RIDGE,D7
lm_st5,0.0712317100359697,all,RIDGE,D7
lm_word2vec,0.0165960669099535,all,RIDGE,D7
k,0.0267851801255845,optuna,RIDGE,D7
threshold,0.1170614311468633,optuna,RIDGE,D7
InputEntityProfiles,0.0493952643153487,optuna,RIDGE,D7
NumberOfAttributes,0.045135004317,optuna,RIDGE,D7
NumberOfDistinctValues,0.0252421545905411,optuna,RIDGE,D7
NumberOfNameValuePairs,0.031370724584457,optuna,RIDGE,D7
AverageNVPairsPerEntity,0.0469522968793762,optuna,RIDGE,D7
AverageDistinctValuesPerEntity,0.0699039365306429,optuna,RIDGE,D7
AverageNVpairsPerAttribute,0.0493011074266301,optuna,RIDGE,D7
AverageDistinctValuesPerAttribute,0.0327798349517894,optuna,RIDGE,D7
NumberOfMissingNVpairs,0.0931767384043696,optuna,RIDGE,D7
AverageValueLength,0.0336175924939995,optuna,RIDGE,D7
AverageValueTokens,0.0412936456433651,optuna,RIDGE,D7
MaxValuesPerEntity,0.048681600522559,optuna,RIDGE,D7
clustering_KiralyMSMApproximateClustering,0.0547596506595079,optuna,RIDGE,D7
clustering_UniqueMappingClustering,0.0490147684601769,optuna,RIDGE,D7
lm_sdistilroberta,0.0098679814347965,optuna,RIDGE,D7
lm_sent_glove,0.0145544021988937,optuna,RIDGE,D7
lm_sminilm,0.0299994062862009,optuna,RIDGE,D7
lm_smpnet,0.0159027150897144,optuna,RIDGE,D7
lm_st5,0.0936735528079967,optuna,RIDGE,D7
lm_word2vec,0.0215310111301859,optuna,RIDGE,D7
k,0.0025168503625422,gridsearch,RIDGE,D4
threshold,0.1815707175798745,gridsearch,RIDGE,D4
InputEntityProfiles,0.0747973541990129,gridsearch,RIDGE,D4
NumberOfAttributes,0.0121067980261227,gridsearch,RIDGE,D4
NumberOfDistinctValues,0.0343445850950481,gridsearch,RIDGE,D4
NumberOfNameValuePairs,0.0310200012265882,gridsearch,RIDGE,D4
AverageNVPairsPerEntity,0.0341234165678422,gridsearch,RIDGE,D4
AverageDistinctValuesPerEntity,0.0531822288303743,gridsearch,RIDGE,D4
AverageNVpairsPerAttribute,0.0532228835827631,gridsearch,RIDGE,D4
AverageDistinctValuesPerAttribute,0.0304833701652944,gridsearch,RIDGE,D4
NumberOfMissingNVpairs,0.0144226410484001,gridsearch,RIDGE,D4
AverageValueLength,0.0228413289300195,gridsearch,RIDGE,D4
AverageValueTokens,0.030442718906277,gridsearch,RIDGE,D4
MaxValuesPerEntity,0.0188534527032,gridsearch,RIDGE,D4
clustering_KiralyMSMApproximateClustering,0.0919325330724213,gridsearch,RIDGE,D4
clustering_UniqueMappingClustering,0.0908342377881111,gridsearch,RIDGE,D4
lm_sdistilroberta,0.0329076840944131,gridsearch,RIDGE,D4
lm_sent_glove,0.0169976153296311,gridsearch,RIDGE,D4
lm_sminilm,0.0436562417640046,gridsearch,RIDGE,D4
lm_smpnet,0.0340364634093724,gridsearch,RIDGE,D4
lm_st5,0.0725154518227468,gridsearch,RIDGE,D4
lm_word2vec,0.0231914254959397,gridsearch,RIDGE,D4
